web_name,name,code,22_FPL_code,fbref_id
Balogun,Arsenal,232223,,31822f8c
Cédric,Arsenal,58822,58822,839c14e1
M.Elneny,Arsenal,153256,153256,47a34c4f
Fábio Vieira,Arsenal,438098,438098,6412cc03
Gabriel,Arsenal,226597,226597,67ac5bb8
Havertz,Arsenal,219847,219847,fed7cb61
Holding,Arsenal,156074,156074,d79a8c87
G.Jesus,Arsenal,205651,205651,b66315ae
Jorginho,Arsenal,85955,85955,45db685d
Kiwior,Arsenal,440854,440854,dc3e663e
Marquinhos,Arsenal,479683,479683,59878425
Martinelli,Arsenal,444145,444145,48a5a5d6
Nketiah,Arsenal,205533,205533,a53649b7
Ødegaard,Arsenal,184029,184029,79300479
Thomas,Arsenal,167199,167199,529f49ab
Pepe,Arsenal,195735,195735,57e3f0c7
Ramsdale,Arsenal,225321,225321,466fb2c5
Rúnarsson,Arsenal,115918,,8fa8f8d2
Saka,Arsenal,223340,223340,bc7dc64d
Saliba,Arsenal,462424,462424,972aeb2a
Sambi,Arsenal,437742,437742,1b4f1169
Smith Rowe,Arsenal,209289,209289,17695062
Tavares,Arsenal,437626,437626,a65c844b
Tierney,Arsenal,192895,192895,fce2302c
Tomiyasu,Arsenal,223723,223723,b3af9be1
Trossard,Arsenal,116216,116216,38ceb24a
Turner,Arsenal,224068,224068,4a51ba65
White,Arsenal,198869,198869,35e413f1
Xhaka,Arsenal,84450,84450,e61b8aee
Zinchenko,Arsenal,206325,206325,51cf8561
Rice,Arsenal,204480,204480,1c7012b8
Nelson,Arsenal,200641,200641,c5bdb6e3
J.Timber,Arsenal,445122,,41034650
Alex Moreno,Aston Villa,106468,106468,16e9d0ea
Archer,Aston Villa,433979,433979,05e8ca6d
Bailey,Aston Villa,215711,215711,3a233281
Buendia,Aston Villa,195546,195546,66b76d44
Cash,Aston Villa,199796,199796,2389cdc2
Chambers,Aston Villa,101184,101184,dc6f5bdd
Coutinho,Aston Villa,84583,84583,0ef89a37
Davis,Aston Villa,221239,221239,9deaf2c8
Dendoncker,Aston Villa,151589,151589,5a7301ae
Diego Carlos,Aston Villa,165659,165659,b4a014b1
Digne,Aston Villa,101188,101188,1b84dbe1
Douglas Luiz,Aston Villa,230046,230046,6f7d826d
Duran,Aston Villa,476344,476344,414184f7
Hause,Aston Villa,123354,123354,bf8fad51
Iroegbunam,Aston Villa,490094,490094,84c5ceea
Kamara,Aston Villa,226944,226944,cc77354e
Konsa,Aston Villa,199798,199798,0313a347
Martinez,Aston Villa,98980,98980,7956236f
McGinn,Aston Villa,122806,122806,90f91999
Mings,Aston Villa,149484,149484,8397a50c
Olsen,Aston Villa,111782,111782,e7ee38c3
Philogene,Aston Villa,481624,481624,19f4d211
J.Ramsey,Aston Villa,232653,232653,1544f145
Sanson,Aston Villa,122775,122775,6e7f1353
Sinisalo,Aston Villa,248164,248164,a48635b8
Tielemans,Aston Villa,166989,166989,56f7a928
Bertrand Traoré,Aston Villa,110504,110504,c47541e0
Watkins,Aston Villa,178301,178301,aed3a70f
Wesley,Aston Villa,213345,,bfae110f
Pau,Aston Villa,244954,,532e1e4f
Diaby,Aston Villa,243557,,aeed5c06
Anthony,Bournemouth,444180,444180,e4238fb1
Billing,Bournemouth,168991,168991,d328a254
Brooks,Bournemouth,111317,111317,dc4cae05
Christie,Bournemouth,158499,158499,26ce2263
L.Cook,Bournemouth,155408,155408,2afc7272
Siriki,Bournemouth,244085,244085,11f54bd5
Fredericks,Bournemouth,81012,81012,c067631c
Hill,Bournemouth,463981,463981,69942fb3
Kelly,Bournemouth,235530,235530,f31def1e
Kilkenny,Bournemouth,444183,,3eeda7dd
Kluivert,Bournemouth,222683,,4c3a6744
Lowe,Bournemouth,128309,128309,b2856bc0
Marcondes,Bournemouth,133845,133845,4d960fc3
Mepham,Bournemouth,223911,223911,fed96827
Moore,Bournemouth,128340,128340,01ce9e70
Neto,Bournemouth,69752,69752,a9dc785c
O.Dango,Bournemouth,533463,533463,2f9e4435
Pearson,Bournemouth,156687,156687,a6b461e7
Randolph,Bournemouth,32259,32259,6385ebfb
Rothwell,Bournemouth,156685,156685,10a10454
Semenyo,Bournemouth,437730,437730,efd2ec23
Senesi,Bournemouth,221466,221466,35141f4c
Smith,Bournemouth,54469,54469,20b104bc
Solanke,Bournemouth,154566,154566,e77dc3b2
Tavernier,Bournemouth,201658,201658,5c0da4a4
Hamed Traorè,Bournemouth,424044,424044,570bb4b9
Travers,Bournemouth,229600,229600,fe558029
Zabarnyi,Bournemouth,477580,477580,88968486
Kerkez,Bournemouth,544877,,0ad53bdc
Radu,Bournemouth,215531,,67f649be
Ajer,Brentford,191866,191866,a8c0acb7
Balcombe,Brentford,235448,235448,e827567f
Baptiste,Brentford,432160,432160,2886c9b5
Bech,Brentford,228044,228044,30db8574
Bidstrup,Brentford,481405,481405,407db0d5
Canós,Brentford,174932,174932,1137759d
Collins,Brentford,432830,432830,a8c19eb8
Cox,Brentford,503300,503300,fea06849
Damsgaard,Brentford,440089,440089,215f3907
Dasilva,Brentford,183656,183656,60344e4f
Dervişoğlu,Brentford,434662,434662,9d8cf204
Flekken,Brentford,118342,,a92ab7be
Goode,Brentford,213687,213687,7aee4dd3
Henry,Brentford,194010,194010,8a3c1dc7
Hickey,Brentford,472713,472713,1780bb4a
Janelt,Brentford,204580,204580,8449d35e
Jensen,Brentford,207283,207283,0f134faf
Lewis-Potter,Brentford,249231,249231,41f08ac8
Mbeumo,Brentford,446008,446008,6afaebf2
Mee,Brentford,51927,51927,8df7a2fb
Nørgaard,Brentford,128295,128295,df0a4c90
Onyeka,Brentford,428580,428580,2944f86f
Pinnock,Brentford,231065,231065,e541326e
Raya,Brentford,154561,154561,98ea5115
Roerslev,Brentford,226956,226956,57c94db2
Schade,Brentford,513418,513418,52afb588
Strakosha,Brentford,140200,140200,339fe0e8
Toney,Brentford,144485,144485,e09f279b
Trevitt,Brentford,591357,591357,732327ae
Wissa,Brentford,216646,216646,2500cef9
Yarmolyuk,Brentford,508395,,
Zanka,Brentford,48760,48760,0db5d2c8
Adingra,Brighton,535818,,4dcec659
Alzate,Brighton,235382,235382,ad1f61f3
Ayari,Brighton,509416,509416,f173303a
Buonanotte,Brighton,536916,536916,468a7a91
Caicedo,Brighton,486672,486672,16264a81
Connolly,Brighton,233425,,27c01749
Dahoud,Brighton,168090,,db4ed67b
Dunk,Brighton,83299,83299,282f75f3
Enciso,Brighton,474120,474120,9cfbad36
Estupiñan,Brighton,204214,204214,d38fdf53
Ferguson,Brighton,487117,487117,4596da74
Gilmour,Brighton,243568,243568,df10e27c
Gross,Brighton,60307,60307,8aec0537
João Pedro,Brighton,475168,,e8832875
Karbownik,Brighton,442229,,1b280c66
Kozłowski,Brighton,484658,484658,3ece036c
Lallana,Brighton,39155,39155,99813635
Lamptey,Brighton,232792,232792,f4e433d4
March,Brighton,109345,109345,bb5fbd2b
McGill,Brighton,209288,,4eb2d015
Milner,Brighton,15157,15157,2f90f6b8
Mitoma,Brighton,451340,451340,74618572
Moder,Brighton,243505,243505,f230bc30
Sarmiento,Brighton,441192,441192,ac0d576d
Scherpen,Brighton,240514,240514,f0e4c69e
Steele,Brighton,49262,49262,28300a16
Undav,Brighton,450434,450434,dd549382
Van Hecke,Brighton,469142,469142,4fd08daa
Veltman,Brighton,111478,111478,dad4b285
Verbruggen,Brighton,489639,,cf134113
Webster,Brighton,110735,110735,c40b6180
Welbeck,Brighton,50175,50175,ce5143da
Zeqiri,Brighton,204676,,d01231f0
Igor,Brighton,223434,,a4e85758
Agyei,Burnley,578614,,5c374509
Al-Dakhil,Burnley,487968,,93e08bce
Bastien,Burnley,189776,,ec30b9c8
Benson,Burnley,183751,,bf3aeb61
Beyer,Burnley,241231,,9af1f9ff
Brownhill,Burnley,172782,,47369df8
Churlinov,Burnley,250735,,c6608135
Cork,Burnley,40145,,74e12f1e
Costelloe,Burnley,530873,,6281b7ed
Cullen,Burnley,172567,,f6d7d690
Egan-Riley,Burnley,432711,,d313e8ff
Ekdal,Burnley,478969,,3d554589
Foster,Burnley,435973,,f84a807c
Franchi,Burnley,493347,,aab362e6
Gudmundsson,Burnley,60586,,f72293fc
McNally,Burnley,483391,,22a93e73
Muric,Burnley,232917,,99aa1a84
O'Shea,Burnley,216616,,1d042188
Obafemi,Burnley,220598,,caa1a7f0
Peacock-Farrell,Burnley,220037,,4879f8cb
Roberts,Burnley,192290,,24fae784
Rodriguez,Burnley,44683,,4ab53cdb
Taylor,Burnley,103914,,cc2d7ad5
Thomas,Burnley,461102,,6a471ee8
Twine,Burnley,226473,,5a425cab
Vigouroux,Burnley,133085,,a949d040
Vitinho,Burnley,441455,,9295dc1c
Weghorst,Burnley,120202,120202,c4e87b8b
Zaroury,Burnley,511783,,07d65234
Amdouni,Burnley,492831,,2ee5b0c9
Trafford,Burnley,432720,,259fea27
Redmond,Burnley,83283,83283,ab651565
Koleosho,Burnley,487702,,fc076f78
Bruun Larsen,Burnley,179458,,4e204552
Sanchez,Chelsea,215059,215059,6a713852
Ampadu,Chelsea,199598,199598,10b9fa99
Andrey,Chelsea,532605,532605,dd745366
Arrizabalaga,Chelsea,109745,109745,28d596a0
Aubameyang,Chelsea,54694,54694,d5dd5f1f
Azpilicueta,Chelsea,41328,41328,53cad200
Baba,Chelsea,118335,,e4086af3
B.Badiashile,Chelsea,242880,242880,06df8256
Bettinelli,Chelsea,122074,122074,0d85a4e8
Broja,Chelsea,440323,440323,97220da2
Chalobah,Chelsea,180736,180736,5515376c
Chilwell,Chelsea,172850,172850,d2424d1b
Chukwuemeka,Chelsea,478912,478912,18c70acb
Colwill,Chelsea,460028,460028,7.01E+12
Cucurella,Chelsea,179268,179268,1daec722
Enzo,Chelsea,448047,448047,5ff4ab71
D.D.Fofana,Chelsea,520295,520295,e82900ef
W.Fofana,Chelsea,444463,444463,132a82f1
Gallagher,Chelsea,232787,232787,c2731c10
Gusto,Chelsea,482609,,d56b9520
Hall,Chelsea,487838,487838,da011f18
Hudson-Odoi,Chelsea,209046,209046,15f3ec41
James,Chelsea,225796,225796,1265a93a
Lukaku,Chelsea,66749,,5eae500a
Madueke,Chelsea,248857,248857,bf34eebd
Mudryk,Chelsea,465920,465920,049a888d
N.Jackson,Chelsea,517052,,9c36ed83
Nkunku,Chelsea,213198,,7c56da38
Pulisic,Chelsea,176413,176413,1bf33a9a
M.Sarr,Chelsea,204727,204727,4315f30d
Slonina,Chelsea,471798,,c55a846e
Sterling,Chelsea,103955,103955,b400bde0
T.Silva,Chelsea,51090,51090,86e7deaf
Ziyech,Chelsea,124183,124183,6622454d
Ângelo,Chelsea,518620,,
Maatsen,Chelsea,441302,,cab9634e
Disasi,Chelsea,220362,,ad82197c
Ugochukwu,Chelsea,503714,,1df4a109
Ahamada,Crystal Palace,466117,466117,a6c58494
Andersen,Crystal Palace,174874,174874,e34fc66d
J.Ayew,Crystal Palace,80146,80146,da052c14
Clyne,Crystal Palace,57328,57328,0442183b
C.Doucouré,Crystal Palace,438464,438464,ce4f40c7
Ebiowei,Crystal Palace,450535,450535,fa9fa773
Edouard,Crystal Palace,199670,199670,0562b7f1
Eze,Crystal Palace,232413,232413,ae4fc6a4
Guaita,Crystal Palace,40836,40836,ab13a5aa
Guéhi,Crystal Palace,209036,209036,d0706b27
Hughes,Crystal Palace,108413,108413,a0666d3e
Johnstone,Crystal Palace,101982,101982,9e5708be
Lerma,Crystal Palace,152551,152551,9b5ce51a
Mateta,Crystal Palace,231747,231747,50e6dc35
Matthews,Crystal Palace,169593,169593,27f4f772
Mitchell,Crystal Palace,244723,244723,5cbd1eb0
O'Brien,Crystal Palace,512462,,25f2ef01
Olise,Crystal Palace,443661,443661,c4486bac
Plange,Crystal Palace,450541,450541,2140e999
C.Richards,Crystal Palace,427623,427623,0a3d6d2b
Riedewald,Crystal Palace,173954,173954,7a1f2c08
Schlupp,Crystal Palace,86417,86417,3312f911
Tomkins,Crystal Palace,49413,49413,e7ca0439
Ward,Crystal Palace,55494,55494,8a7ff278
Whitworth,Crystal Palace,487818,487818,3f847d95
Matheus França,Crystal Palace,536694,,077faf72
André Gomes,Everton,120250,120250,1961b2aa
Branthwaite,Everton,480455,480455,c1949191
Calvert-Lewin,Everton,177815,177815,59e6e5bf
Coleman,Everton,59949,59949,0420d84f
Dele,Everton,108823,108823,cea4ee8f
A.Doucoure,Everton,121599,121599,02b29014
Garner,Everton,232928,232928,4e015693
Gbamin,Everton,160987,160987,6bd603db
Godfrey,Everton,198826,198826,9f7c837d
Gray,Everton,172632,172632,4468ec10
Gana,Everton,80801,80801,72c812f3
Holgate,Everton,194164,194164,d0042ab9
Iwobi,Everton,153133,153133,6ca5ec4b
Keane,Everton,106611,106611,c5b7c315
Maupay,Everton,115382,115382,4bcf39f6
McNeil,Everton,433154,433154,fc15fb84
Mykolenko,Everton,224967,224967,30d4a2e5
Onana,Everton,449871,449871,828657ff
Patterson,Everton,243571,243571,230f0471
Pickford,Everton,111234,111234,4806ec67
Simms,Everton,218997,218997,26d3b5be
Tarkowski,Everton,17761,17761,15ea812b
J.Virginia,Everton,222627,,728e9b2e
Lonergan,Everton,11948,,165cf989
Young,Everton,18892,18892,be927d03
Danjuma,Everton,220307,220307,f08490a6
Andreas,Fulham,156689,156689,6639e500
Cairney,Fulham,76357,76357,a8748947
I.Cavaleiro,Fulham,166324,166324,979b811d
De Cordova-Reid,Fulham,96994,96994,0f7533cd
Diop,Fulham,219924,219924,a712ca2b
Francois,Fulham,432931,432931,6722d4f0
Knockaert,Fulham,83543,83543,6c679c6d
Kongolo,Fulham,109434,109434,1f9a3a04
Leno,Fulham,80201,80201,2628fd2b
Lukić,Fulham,212314,212314,c6e8cf1f
Mbabu,Fulham,120721,120721,493924a7
Mitrović,Fulham,128389,128389,3925dbd6
Muniz,Fulham,244042,244042,a755db8c
J.Palhinha,Fulham,154296,154296,a78ff07f
Ream,Fulham,82514,82514,28b40c9c
Reed,Fulham,153366,153366,803ae100
Robinson,Fulham,169528,169528,2.90E+11
Rodák,Fulham,155529,155529,17acc2ed
Tete,Fulham,167074,167074,77d7c96f
