code_player,web_name,team_name,element_type,minutes,points_total,goals,xg,finishing,xgfinish,xg_points,assists,xa,assist_quality,xaquality,xcsp90,xcs_points,xa_points,x_points
486672.0,Caicedo,Brighton,3.0,1802.0,45.0,0.0,0.77,0.8695652173913043,0.6695652173913044,3.347826086956522,1.0,1.52,0.9090909090909091,1.3818181818181818,0.30112,5.4261824,5.527272727272727,50.34128121422925
156689.0,Andreas,Fulham,3.0,1282.0,54.0,2.0,4.12,0.45454545454545453,1.8727272727272728,9.363636363636363,4.0,2.03,1.5,3.045,0.23794,3.0503908,12.18,50.23402716363636
200402.0,Semedo,Wolves,2.0,1804.0,55.0,0.0,0.48,0.35714285714285715,0.17142857142857143,1.0285714285714285,0.0,0.56,0.6818181818181818,0.38181818181818183,0.20986,15.1434976,1.5272727272727273,49.99346735584415
169528.0,Robinson,Fulham,2.0,1800.0,60.0,0.0,0.05,0.0,0.0,0.0,2.0,0.93,0.3225806451612903,0.3,0.23326,16.79472,1.2,49.79604
174874.0,Andersen,Crystal Palace,2.0,1432.0,35.0,0.0,0.87,0.5555555555555556,0.48333333333333334,2.9,0.0,0.71,1.2903225806451613,0.9161290322580645,0.33622,19.2586816,3.664516129032258,49.648527329032255
209244.0,Foden,Man City,3.0,907.0,64.0,4.0,2.01,1.4146341463414633,2.8434146341463413,14.217073170731707,3.0,2.67,1.2598425196850394,3.363779527559055,0.40642,3.6862294,13.45511811023622,49.498420680967925
58621.0,Walker,Man City,2.0,1393.0,46.0,0.0,0.07,1.6666666666666667,0.11666666666666667,0.7000000000000001,0.0,1.1,1.0,1.1,0.39472,21.9937984,4.4,49.4553488
60232.0,Dawson,Wolves,2.0,1504.0,60.0,1.0,1.04,0.9836065573770492,1.022950819672131,6.137704918032787,0.0,0.15,1.5384615384615385,0.23076923076923078,0.25666,15.4406656,0.9230769230769231,48.72128104110971
205651.0,Jesus,Arsenal,4.0,844.0,56.0,6.0,6.33,0.8414239482200647,5.326213592233009,21.304854368932038,1.0,1.18,2.1951219512195124,2.5902439024390245,0.37366,0.0,10.360975609756098,48.54582997868814
106611.0,Keane,Everton,2.0,961.0,38.0,1.0,1.29,1.8918918918918919,2.4405405405405407,14.643243243243242,2.0,0.83,3.5714285714285716,2.9642857142857144,0.0952,3.659488,11.857142857142858,48.4650021003861
84939.0,Ings,West Ham,4.0,856.0,50.0,3.0,4.01,1.1,4.411,17.644,2.0,0.88,3.870967741935484,3.4064516129032256,0.259,0.0,13.625806451612902,48.389806451612905
115556.0,Davies,Spurs,2.0,1289.0,50.0,0.0,0.47,0.9090909090909091,0.42727272727272725,2.5636363636363635,2.0,0.83,1.7391304347826086,1.4434782608695653,0.3643,18.783308,5.773913043478261,48.20503040711463
106617.0,Bamford,Leeds,4.0,1085.0,53.0,4.0,4.4,0.7894736842105263,3.473684210526316,13.894736842105264,3.0,0.68,4.583333333333333,3.1166666666666667,0.21922,0.0,12.466666666666667,48.06140350877193
80226.0,Aurier,Nottingham Forest,2.0,1340.0,47.0,1.0,0.74,1.6666666666666667,1.2333333333333334,7.4,0.0,0.72,1.25,0.9,0.25198,13.506128,3.6,47.929596000000004
438464.0,C.Doucouré,Crystal Palace,3.0,1634.0,44.0,0.0,0.91,0.0,0.0,0.0,2.0,0.76,3.3333333333333335,2.533333333333333,0.30346,4.9585364,10.133333333333333,47.77186973333333
533463.0,Ouattara,Bournemouth,3.0,1239.0,49.0,1.0,3.52,0.2857142857142857,1.0057142857142858,5.0285714285714285,3.0,1.68,2.3076923076923075,3.876923076923077,0.17008,2.1072912,15.507692307692308,47.423554936263734
221466.0,Senesi,Bournemouth,2.0,1371.0,46.0,2.0,1.52,1.25,1.9,11.4,0.0,0.2,0.0,0.0,0.20752,11.3803968,0.0,47.3552976
233420.0,Renan Lodi,Nottingham Forest,2.0,1647.0,47.0,0.0,0.53,0.0,0.0,0.0,2.0,1.06,0.8333333333333334,0.8833333333333333,0.21688,14.2880544,3.533333333333333,47.18937413333333
513046.0,Danilo,Nottingham Forest,3.0,976.0,48.0,3.0,1.58,2.142857142857143,3.3857142857142857,16.92857142857143,2.0,0.56,4.0,2.24,0.17242,1.6828192,8.96,47.09139062857143
179018.0,Almirón,Newcastle,3.0,1067.0,54.0,2.0,2.87,1.25,3.5875,17.9375,2.0,1.6,0.5882352941176471,0.9411764705882353,0.36898,3.9370166,3.764705882352941,46.97922248235294
209243.0,Sancho,Man Utd,3.0,969.0,65.0,4.0,2.4,1.1688311688311688,2.8051948051948052,14.025974025974026,2.0,3.19,0.8,2.552,0.29878,2.8951782,10.208,46.50915222597403
467169.0,Antony,Man Utd,3.0,1157.0,48.0,1.0,4.13,0.6153846153846154,2.5415384615384617,12.707692307692307,2.0,1.9,0.9090909090909091,1.7272727272727273,0.31282,3.6193274,6.909090909090909,46.376110616783215
214590.0,Wan-Bissaka,Man Utd,2.0,1248.0,51.0,0.0,1.19,0.8,0.952,5.712,0.0,0.75,1.1111111111111112,0.8333333333333334,0.3292,16.433664,3.3333333333333335,46.330581333333335
193645.0,Koch,Leeds,2.0,1780.0,27.0,0.0,1.37,0.0,0.0,0.0,0.0,0.29,0.0,0.0,0.19114,13.609168,0.0,45.806876
86417.0,Schlupp,Crystal Palace,3.0,1263.0,57.0,3.0,1.99,1.0975609756097562,2.1841463414634146,10.920731707317072,2.0,0.75,1.9230769230769231,1.4423076923076923,0.30112,3.8031456,5.769230769230769,45.75310807654784
215711.0,Bailey,Aston Villa,3.0,1054.0,50.0,1.0,2.99,0.746268656716418,2.2313432835820897,11.156716417910447,3.0,2.52,1.0909090909090908,2.749090909090909,0.23326,2.4585604,10.996363636363636,45.691640454274086
51090.0,Thiago Silva,Chelsea,2.0,1188.0,36.0,0.0,1.08,1.2195121951219512,1.3170731707317074,7.902439024390244,0.0,0.7,1.1764705882352942,0.8235294117647058,0.29878,14.1980256,3.2941176470588234,45.60507587144907
171101.0,Lenglet,Spurs,2.0,1358.0,45.0,0.0,0.37,0.0,0.0,0.0,0.0,0.25,5.0,1.25,0.31282,16.9923824,5.0,44.9042868
93264.0,Dier,Spurs,2.0,1442.0,45.0,0.0,0.97,0.4878048780487805,0.47317073170731705,2.8390243902439023,1.0,0.22,0.7142857142857143,0.15714285714285714,0.28708,16.5587744,0.6285714285714286,44.72667661881533
158534.0,Walker-Peters,Southampton,2.0,1517.0,30.0,0.0,0.38,0.6896551724137931,0.2620689655172414,1.5724137931034483,0.0,1.36,0.6557377049180327,0.8918032786885246,0.20284,12.3083312,3.5672131147540984,44.71087530785755
20467.0,Walcott,Southampton,3.0,1011.0,46.0,2.0,2.39,0.9803921568627451,2.343137254901961,11.715686274509803,2.0,1.51,1.7857142857142858,2.6964285714285716,0.14668,1.4829348,10.785714285714286,44.20433536022409
448047.0,Enzo,Chelsea,3.0,1547.0,42.0,0.0,0.78,0.0,0.0,0.0,2.0,2.64,0.8,2.112,0.2707,4.187729,8.448,43.575729
172632.0,Gray,Everton,3.0,1092.0,41.0,2.0,3.71,0.8433734939759037,3.1289156626506025,15.644578313253012,1.0,1.36,0.6756756756756757,0.918918918918919,0.21688,2.3683296,3.675675675675676,43.52858358892869
180135.0,S.Longstaff,Newcastle,3.0,1282.0,46.0,0.0,1.86,0.3448275862068966,0.6413793103448275,3.206896551724138,3.0,1.51,1.6216216216216215,2.4486486486486485,0.37834,4.8503188,9.794594594594594,43.49180994631873
116643.0,Fabinho,Liverpool,3.0,1582.0,43.0,0.0,0.47,0.9090909090909091,0.42727272727272725,2.1363636363636362,2.0,1.45,0.8333333333333334,1.2083333333333333,0.30112,4.7637184,4.833333333333333,43.37341536969697
111478.0,Veltman,Brighton,2.0,1147.0,51.0,1.0,1.19,0.8108108108108109,0.9648648648648649,5.789189189189189,0.0,0.45,1.0344827586206897,0.4655172413793104,0.34558,15.8552104,1.8620689655172415,42.482665954706434
171771.0,Bednarek,Southampton,2.0,1521.0,29.0,0.0,0.36,1.5625,0.5625,3.375,0.0,0.17,0.5882352941176471,0.1,0.17944,10.9171296,0.4,42.3828472
164555.0,Coufal,West Ham,2.0,1272.0,38.0,0.0,0.19,0.0,0.0,0.0,1.0,0.91,1.3953488372093024,1.2697674418604652,0.31048,15.7972224,5.079069767441861,42.36698656744186
167199.0,Partey,Arsenal,3.0,1358.0,41.0,1.0,1.33,0.819672131147541,1.0901639344262295,5.450819672131147,0.0,1.51,0.8333333333333334,1.2583333333333333,0.33622,4.5658676,5.033333333333333,42.21002060546448
215439.0,Soucek,West Ham,3.0,1419.0,54.0,1.0,1.49,0.9770114942528736,1.4557471264367816,7.278735632183908,3.0,0.53,1.1363636363636365,0.6022727272727273,0.28708,4.0736652,2.409090909090909,42.14149174127482
208912.0,Worrall,Nottingham Forest,2.0,1412.0,42.0,1.0,0.67,1.4285714285714286,0.9571428571428572,5.742857142857143,0.0,0.19,0.0,0.0,0.18646,10.5312608,0.0,41.881302742857144
235530.0,Kelly,Bournemouth,2.0,1410.0,36.0,0.0,0.07,0.0,0.0,0.0,0.0,0.33,2.5,0.825,0.24028,13.551792,3.3,41.663844
86129.0,Koulibaly,Chelsea,2.0,966.0,39.0,1.0,0.46,2.5,1.15,6.9,1.0,0.26,5.0,1.3,0.34792,13.4436288,5.2,41.5027216
492859.0,Gnonto,Leeds,4.0,1079.0,47.0,2.0,1.64,1.0,1.64,6.56,3.0,1.57,2.1052631578947367,3.305263157894737,0.21454,0.0,13.221052631578948,41.36105263157895
171314.0,Dias,Man City,2.0,1126.0,40.0,0.0,0.75,0.4838709677419355,0.3629032258064516,2.1774193548387095,0.0,0.22,2.5,0.55,0.42748,19.2536992,2.2,41.33769375483871
54469.0,Smith,Bournemouth,2.0,1455.0,34.0,0.0,0.09,0.0,0.0,0.0,0.0,0.74,0.7692307692307693,0.5692307692307692,0.2239,13.03098,2.276923076923077,41.15015807692308
204716.0,Konaté,Liverpool,2.0,1440.0,46.0,0.0,1.21,0.0,0.0,0.0,0.0,0.65,0.0,0.0,0.28006,16.131456,0.0,40.898592
116404.0,Felipe,Nottingham Forest,2.0,1417.0,25.0,0.0,1.2,0.0,0.0,0.0,1.0,1.15,1.4285714285714286,1.6428571428571428,0.13732,7.7832976,6.571428571428571,40.74890177142857
128295.0,Nørgaard,Brentford,3.0,1255.0,43.0,0.0,0.97,0.7272727272727273,0.7054545454545454,3.5272727272727273,4.0,1.15,1.75,2.0125,0.31048,3.896524,8.05,40.57379672727273
472713.0,Hickey,Brentford,2.0,1238.0,50.0,0.0,0.31,0.0,0.0,0.0,2.0,0.46,2.5,1.15,0.30112,14.9114624,4.6,40.5435968
205533.0,Nketiah,Arsenal,4.0,750.0,37.0,2.0,6.02,0.7746478873239436,4.663380281690141,18.653521126760563,2.0,1.09,1.5789473684210527,1.7210526315789474,0.32218,0.0,6.88421052631579,40.53773165307635
57531.0,Antonio,West Ham,4.0,1108.0,49.0,3.0,4.38,0.8389261744966443,3.674496644295302,14.697986577181208,2.0,0.37,2.388059701492537,0.8835820895522388,0.26836,0.0,3.5343283582089553,40.39231493539016
232787.0,Gallagher,Chelsea,3.0,1105.0,42.0,2.0,1.86,1.3829787234042552,2.5723404255319147,12.861702127659575,0.0,0.81,0.967741935483871,0.7838709677419354,0.20518,2.267239,3.1354838709677417,40.364424998627314
101668.0,Vardy,Leicester,4.0,976.0,39.0,2.0,4.62,0.8445945945945946,3.902027027027027,15.608108108108109,1.0,0.33,3.9473684210526314,1.3026315789473684,0.2122,0.0,5.2105263157894735,40.33863442389758
103955.0,Sterling,Chelsea,3.0,850.0,50.0,3.0,3.12,0.967741935483871,3.0193548387096776,15.096774193548388,2.0,1.2,1.1811023622047243,1.4173228346456692,0.29878,2.53963,5.669291338582677,40.30569553213106
514356.0,Lavia,Southampton,3.0,1662.0,41.0,0.0,0.21,3.3333333333333335,0.7,3.5,1.0,0.41,0.0,0.0,0.21454,3.5656548,0.0,40.3056548
18892.0,Young,Aston Villa,2.0,1215.0,51.0,0.0,0.29,1.4285714285714286,0.4142857142857143,2.4857142857142858,0.0,0.31,2.5,0.775,0.28006,13.610916,3.1,40.09390128571429
80801.0,Gueye,Everton,3.0,1680.0,40.0,0.0,0.71,0.0,0.0,0.0,0.0,0.39,2.0,0.78,0.2005,3.3684,3.12,40.0884
80954.0,Rodrigo,Leeds,3.0,890.0,45.0,4.0,2.43,1.5384615384615385,3.7384615384615385,18.692307692307693,1.0,0.66,0.6060606060606061,0.4,0.20752,1.846928,1.6,39.93923569230769
55494.0,Ward,Crystal Palace,2.0,1120.0,42.0,1.0,1.12,0.8333333333333334,0.9333333333333333,5.6,0.0,0.7,0.5263157894736842,0.3684210526315789,0.31048,13.909504,1.4736842105263157,39.905812210526314
128389.0,Mitrović,Fulham,4.0,817.0,31.0,4.0,5.92,0.8955223880597015,5.3014925373134325,21.20597014925373,0.0,0.44,1.2903225806451613,0.567741935483871,0.2356,0.0,2.270967741935484,39.81693789118921
447203.0,Darwin,Liverpool,4.0,906.0,49.0,4.0,5.59,0.743801652892562,4.157851239669421,16.631404958677685,2.0,1.14,1.0714285714285714,1.2214285714285713,0.25198,0.0,4.885714285714285,39.63711924439197
465351.0,Matheus,Wolves,3.0,1488.0,48.0,1.0,1.28,0.45454545454545453,0.5818181818181818,2.909090909090909,0.0,0.85,0.9090909090909091,0.7727272727272727,0.259,3.85392,3.090909090909091,39.61392
210156.0,Awoniyi,Nottingham Forest,4.0,829.0,61.0,7.0,3.27,1.5384615384615385,5.030769230769231,20.123076923076923,1.0,0.14,5.0,0.7,0.20986,0.0,2.8,39.503076923076925
153682.0,Wilson,Fulham,3.0,812.0,55.0,2.0,1.54,1.0526315789473684,1.6210526315789473,8.105263157894736,4.0,0.89,3.75,3.3375,0.19348,1.5710576,13.35,39.26632075789474
56979.0,Henderson,Liverpool,3.0,1250.0,46.0,0.0,0.78,0.7894736842105263,0.6157894736842106,3.0789473684210527,3.0,2.12,0.898876404494382,1.90561797752809,0.2824,3.53,7.62247191011236,39.231419278533416
241519.0,McKennie,Leeds,3.0,1434.0,31.0,0.0,0.78,0.0,0.0,0.0,1.0,0.56,3.3333333333333335,1.8666666666666667,0.19348,2.7745032,7.466666666666667,38.921169866666666
50175.0,Welbeck,Brighton,4.0,849.0,54.0,6.0,5.6,0.8256880733944955,4.623853211009174,18.495412844036696,1.0,0.5,1.7142857142857142,0.8571428571428571,0.30814,0.0,3.4285714285714284,38.90398427260813
114243.0,Murphy,Newcastle,3.0,738.0,46.0,3.0,2.65,0.9859154929577465,2.612676056338028,13.06338028169014,1.0,2.16,0.9459459459459459,2.0432432432432432,0.33388,2.4640344,8.172972972972973,38.460387654663116
97299.0,Stones,Man City,2.0,934.0,57.0,2.0,0.44,2.0,0.88,5.28,0.0,0.2,2.0,0.4,0.45556,17.0197216,1.6,38.3247912
165809.0,Bernardo,Man City,3.0,1043.0,41.0,2.0,0.8,1.2173913043478262,0.9739130434782609,4.869565217391305,0.0,1.49,1.4150943396226414,2.108490566037736,0.3877,4.043711,8.433962264150944,38.20723848154225
179519.0,Mangala,Nottingham Forest,3.0,1218.0,38.0,1.0,0.27,1.6666666666666667,0.45,2.25,1.0,0.66,3.3333333333333335,2.2,0.20752,2.5275936,8.8,37.9375936
462424.0,Saliba,Arsenal,2.0,990.0,40.0,0.0,0.02,2.2222222222222223,0.044444444444444446,0.26666666666666666,0.0,0.15,10.0,1.5,0.376,14.8896,6.0,37.233866666666664
82403.0,Zaha,Crystal Palace,3.0,962.0,26.0,1.0,1.6,1.6556291390728477,2.6490066225165565,13.245033112582782,0.0,1.07,0.4132231404958678,0.44214876033057854,0.30346,2.9192852,1.7685950413223142,37.172913353905095
90152.0,Varane,Man Utd,2.0,1062.0,34.0,0.0,0.72,0.7692307692307693,0.5538461538461539,3.3230769230769233,0.0,0.31,1.6666666666666667,0.5166666666666667,0.31048,13.1891904,2.066666666666667,36.52163638974359
474120.0,Enciso,Brighton,4.0,702.0,52.0,4.0,3.58,1.0256410256410255,3.6717948717948716,14.687179487179487,2.0,1.15,1.6666666666666667,1.9166666666666667,0.21922,0.0,7.666666666666667,36.393846153846155
82514.0,Ream,Fulham,2.0,1371.0,51.0,0.0,0.0,5.0,0.0,0.0,0.0,0.15,0.0,0.0,0.21688,11.8936992,0.0,36.3402744
91651.0,Kovacic,Chelsea,3.0,1069.0,33.0,1.0,1.46,0.7142857142857143,1.042857142857143,5.214285714285714,1.0,1.3,1.1764705882352942,1.5294117647058822,0.31282,3.3440458,6.117647058823529,36.05597857310924
504783.0,Kamaldeen,Southampton,3.0,959.0,45.0,2.0,1.76,1.1764705882352942,2.0705882352941174,10.352941176470589,1.0,1.01,1.1111111111111112,1.1222222222222222,0.20986,2.0125574,4.488888888888889,36.03438746535948
234370.0,Roca,Leeds,3.0,1149.0,34.0,0.0,1.23,0.5263157894736842,0.6473684210526316,3.236842105263158,2.0,2.1,0.9090909090909091,1.9090909090909092,0.18646,2.1424254,7.636363636363637,35.995631141626795
460028.0,Colwill,Brighton,2.0,936.0,41.0,0.0,1.23,0.0,0.0,0.0,2.0,0.27,10.0,2.7,0.22624,8.4704256,10.8,35.8728192
443967.0,Firpo,Leeds,2.0,1251.0,28.0,1.0,0.12,0.9090909090909091,0.10909090909090909,0.6545454545454545,2.0,0.74,1.5,1.11,0.14902,7.4569608,4.44,35.70726605454546
449871.0,Onana,Everton,3.0,1272.0,41.0,1.0,1.29,0.3333333333333333,0.43,2.15,1.0,0.85,1.5384615384615385,1.3076923076923077,0.20518,2.6098896,5.230769230769231,35.43065883076923
219924.0,Diop,Fulham,2.0,1232.0,45.0,0.0,0.0,3.75,0.0,0.0,0.0,0.39,1.1111111111111112,0.43333333333333335,0.23326,11.4950528,1.7333333333333334,34.99462293333333
80607.0,Eriksen,Man Utd,3.0,867.0,45.0,0.0,2.31,0.31746031746031744,0.7333333333333333,3.6666666666666665,4.0,1.35,1.9672131147540983,2.6557377049180326,0.34324,2.9758908,10.62295081967213,34.6055082863388
245824.0,Vinícius,Fulham,4.0,770.0,60.0,5.0,2.7,1.3333333333333333,3.6,14.4,2.0,0.45,2.5,1.125,0.13498,0.0,4.5,34.3
201057.0,Kehrer,West Ham,2.0,969.0,33.0,0.0,0.12,0.0,0.0,0.0,2.0,0.43,3.3333333333333335,1.4333333333333333,0.31282,12.1249032,5.733333333333333,34.207010733333334
220087.0,Wöber,Leeds,2.0,1264.0,25.0,0.0,0.77,0.0,0.0,0.0,0.0,0.37,0.0,0.0,0.23092,11.6753152,0.0,34.0364864
209042.0,Skipp,Spurs,3.0,1361.0,37.0,1.0,0.23,2.5,0.575,2.875,0.0,0.32,0.0,0.0,0.28942,3.9390062,0.0,34.0340062
450070.0,Summerville,Leeds,3.0,924.0,33.0,0.0,1.31,1.3333333333333333,1.7466666666666666,8.733333333333333,3.0,0.77,1.6666666666666667,1.2833333333333334,0.1771,1.636404,5.133333333333334,33.98307066666667
224209.0,Kristensen,Leeds,2.0,825.0,24.0,3.0,0.48,4.285714285714286,2.057142857142857,12.342857142857143,0.0,0.14,1.25,0.175,0.17242,5.68986,0.7,33.810252142857145
428399.0,João Félix,Chelsea,4.0,936.0,44.0,4.0,4.62,0.8163265306122449,3.7714285714285714,15.085714285714285,0.0,0.99,0.0,0.0,0.29176,0.0,0.0,33.80571428571429
184667.0,Lindelöf,Man Utd,2.0,1009.0,51.0,0.0,0.25,0.9090909090909091,0.22727272727272727,1.3636363636363635,0.0,0.38,2.0,0.76,0.30112,12.1532032,3.04,33.698538763636364
216051.0,Dalot,Man Utd,2.0,987.0,53.0,1.0,1.84,0.37037037037037035,0.6814814814814815,4.088888888888889,1.0,0.49,0.8333333333333334,0.4083333333333333,0.27538,10.8720024,1.6333333333333333,33.61622402222222
235674.0,Solomon,Fulham,3.0,536.0,43.0,4.0,1.21,3.6363636363636362,4.4,22.0,0.0,0.78,0.0,0.0,0.15136,0.8112896,0.0,33.5312896
109533.0,Emerson,West Ham,2.0,1033.0,32.0,1.0,0.61,1.4285714285714286,0.8714285714285714,5.228571428571429,0.0,0.59,0.0,0.0,0.23794,9.8316808,0.0,33.26233202857143
242880.0,Badiashile,Chelsea,2.0,904.0,40.0,1.0,1.26,0.8333333333333334,1.05,6.3,0.0,0.2,0.0,0.0,0.32218,11.6500288,0.0,33.1175216
96994.0,De Cordova-Reid,Fulham,3.0,1117.0,34.0,0.0,0.85,1.2328767123287672,1.047945205479452,5.239726027397261,0.0,0.66,1.0714285714285714,0.7071428571428571,0.2122,2.370274,2.8285714285714283,32.77857145596869
40669.0,Ogbonna,West Ham,2.0,1119.0,41.0,0.0,0.12,1.7391304347826086,0.20869565217391303,1.2521739130434784,0.0,0.01,0.0,0.0,0.26134,11.6975784,0.0,32.40535771304348
206915.0,Jones,Liverpool,3.0,860.0,47.0,3.0,0.98,1.3513513513513513,1.3243243243243243,6.621621621621622,1.0,1.1,1.3793103448275863,1.5172413793103448,0.29176,2.509136,6.068965517241379,32.399723138863
244560.0,Perraud,Southampton,2.0,914.0,29.0,0.0,0.33,1.3333333333333333,0.44,2.64,0.0,0.71,1.5,1.065,0.25666,9.3834896,4.26,32.2176172
60914.0,Matip,Liverpool,2.0,653.0,28.0,1.0,0.87,1.0416666666666667,0.90625,5.4375,0.0,0.87,2.2727272727272725,1.9772727272727273,0.29176,7.6207712,7.909090909090909,32.12216930909091
103192.0,Zouma,West Ham,2.0,804.0,41.0,1.0,0.91,1.4545454545454546,1.3236363636363635,7.941818181818181,1.0,0.05,0.0,0.0,0.31516,10.1355456,0.0,31.62347738181818
109646.0,Tosin,Fulham,2.0,1183.0,27.0,0.0,0.58,0.5555555555555556,0.32222222222222224,1.9333333333333333,0.0,0.4,0.0,0.0,0.1654,7.826728,0.0,31.463379333333332
224967.0,Mykolenko,Everton,2.0,1190.0,29.0,0.0,0.14,1.25,0.175,1.05,0.0,0.42,0.0,0.0,0.18412,8.764112,0.0,31.423084
177815.0,Calvert-Lewin,Everton,4.0,760.0,23.0,1.0,4.41,0.7874015748031497,3.47244094488189,13.88976377952756,1.0,0.57,0.8571428571428571,0.48857142857142855,0.19114,0.0,1.9542857142857142,31.044049493813272
199670.0,Edouard,Crystal Palace,4.0,1009.0,42.0,2.0,1.75,1.0204081632653061,1.7857142857142856,7.142857142857142,0.0,0.37,2.5,0.925,0.32452,0.0,3.7,31.02285714285714
151086.0,Lemina,Wolves,3.0,1297.0,35.0,0.0,0.25,1.25,0.3125,1.5625,1.0,0.46,0.7692307692307693,0.35384615384615387,0.15838,2.0541886,1.4153846153846155,30.972073215384615
493105.0,Garnacho,Man Utd,3.0,404.0,30.0,2.0,2.29,1.0344827586206897,2.3689655172413793,11.844827586206897,2.0,0.85,2.857142857142857,2.4285714285714284,0.3058,1.235432,9.714285714285714,30.87454530049261
