code_player,web_name,team_name,element_type,minutes,points_total,goals,xg,finishing,xgfinish,xg_points,assists,xa,assist_quality,xaquality,xcsp90,xcs_points,xa_points,x_points
170137.0,Saint-Maximin,Newcastle,3.0,700.0,31.0,0.0,0.77,0.989010989010989,0.7615384615384615,3.8076923076923075,2.0,1.53,1.7283950617283952,2.6444444444444444,0.34558,2.41906,10.577777777777778,30.804530085470084
166989.0,Tielemans,Leicester,3.0,1055.0,30.0,0.0,0.53,1.5873015873015872,0.8412698412698413,4.2063492063492065,2.0,0.78,1.0101010101010102,0.7878787878787878,0.19816,2.090588,3.1515151515151514,30.548452357864356
204580.0,Janelt,Brentford,3.0,1092.0,38.0,1.0,0.49,1.5555555555555556,0.7622222222222222,3.8111111111111113,0.0,0.95,0.3225806451612903,0.3064516129032258,0.32686,3.5693112,1.2258064516129032,30.446228762724015
180736.0,Chalobah,Chelsea,2.0,879.0,25.0,0.0,0.47,1.6666666666666667,0.7833333333333333,4.7,0.0,0.25,2.5,0.625,0.20284,7.1318544,2.5,30.1288908
184754.0,Hwang,Wolves,3.0,651.0,41.0,3.0,2.52,1.095890410958904,2.761643835616438,13.808219178082192,1.0,0.3,1.1111111111111112,0.3333333333333333,0.29176,1.8993576,1.3333333333333333,30.060910111415524
158499.0,Christie,Bournemouth,3.0,1077.0,35.0,0.0,1.49,0.3448275862068966,0.5137931034482759,2.5689655172413794,2.0,1.43,0.5263157894736842,0.7526315789473684,0.25432,2.7390264,3.0105263157894737,29.858518233030853
221820.0,Martínez,Man Utd,2.0,909.0,43.0,1.0,0.38,1.6666666666666667,0.6333333333333333,3.8000000000000003,0.0,0.5,0.0,0.0,0.28474,10.3531464,0.0,29.7448598
241157.0,Emerson Royal,Spurs,2.0,831.0,59.0,2.0,0.61,1.0344827586206897,0.6310344827586207,3.7862068965517244,0.0,0.36,0.5714285714285714,0.2057142857142857,0.33856,11.2537344,0.8228571428571428,29.669364839408868
444463.0,W.Fofana,Chelsea,2.0,1002.0,33.0,1.0,0.61,0.47619047619047616,0.2904761904761905,1.7428571428571429,0.0,0.22,0.0,0.0,0.25432,10.1931456,0.0,29.427716342857142
59949.0,Coleman,Everton,2.0,1030.0,39.0,1.0,0.12,0.9523809523809523,0.11428571428571428,0.6857142857142857,0.0,0.57,1.0,0.57,0.18412,7.585744,2.28,29.255022285714286
85955.0,Jorginho,Arsenal,3.0,1135.0,38.0,0.0,0.21,0.0,0.0,0.0,2.0,0.61,0.9523809523809523,0.580952380952381,0.36898,4.187923,2.323809523809524,29.211732523809523
427637.0,Aaronson,Leeds,3.0,1003.0,36.0,0.0,1.88,0.23255813953488372,0.4372093023255814,2.186046511627907,1.0,1.08,1.2,1.296,0.1771,1.776313,5.184,29.206359511627905
450434.0,Undav,Brighton,4.0,520.0,44.0,5.0,4.32,1.0869565217391304,4.695652173913043,18.782608695652172,2.0,1.09,0.0,0.0,0.30112,0.0,0.0,29.182608695652174
217593.0,Fornals,West Ham,3.0,705.0,38.0,2.0,1.53,1.0769230769230769,1.6476923076923076,8.238461538461538,1.0,1.17,1.0666666666666667,1.248,0.25666,1.809453,4.992,29.13991453846154
57328.0,Clyne,Crystal Palace,2.0,902.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.8181818181818181,0.9090909090909091,0.27304,9.8512832,3.6363636363636362,29.064826036363637
225796.0,James,Chelsea,2.0,632.0,17.0,0.0,0.23,1.25,0.2875,1.725,1.0,1.7,1.0810810810810811,1.837837837837838,0.37132,9.3869696,7.351351351351352,28.756578551351353
226944.0,Kamara,Aston Villa,3.0,1021.0,28.0,0.0,0.1,0.0,0.0,0.0,1.0,0.76,2.0,1.52,0.21688,2.2143448,6.08,28.7143448
215413.0,Dewsbury-Hall,Leicester,3.0,991.0,21.0,0.0,0.69,0.8333333333333334,0.575,2.875,0.0,1.02,0.8695652173913043,0.8869565217391304,0.24262,2.4043642,3.5478260869565217,28.647190286956523
477386.0,Bella-Kotchap,Southampton,2.0,887.0,31.0,0.0,0.38,0.0,0.0,0.0,1.0,0.25,5.0,1.25,0.20752,7.3628096,5.0,28.2621072
55459.0,Cresswell,West Ham,2.0,814.0,35.0,0.0,0.11,0.8695652173913043,0.09565217391304348,0.5739130434782609,1.0,0.81,1.1650485436893203,0.9436893203883495,0.30112,9.8044672,3.774757281553398,27.98202072503166
444180.0,Anthony,Bournemouth,3.0,852.0,37.0,1.0,0.69,1.5789473684210527,1.0894736842105264,5.447368421052632,1.0,0.78,1.25,0.975,0.1654,1.409208,3.9,27.79657642105263
101582.0,Fred,Man Utd,3.0,794.0,33.0,0.0,0.75,1.4583333333333333,1.09375,5.46875,2.0,1.2,0.9523809523809523,1.1428571428571428,0.2356,1.870664,4.571428571428571,27.79084257142857
481510.0,Kristiansen,Leicester,2.0,891.0,16.0,0.0,0.12,0.0,0.0,0.0,1.0,0.6,2.0,1.2,0.18646,6.6454344,4.8,27.6040758
88900.0,Stephens,Bournemouth,2.0,1080.0,26.0,0.0,0.36,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.18412,7.953984,0.0,27.565488
201658.0,Tavernier,Bournemouth,3.0,457.0,33.0,3.0,1.49,1.7241379310344829,2.5689655172413794,12.844827586206897,0.0,0.36,3.076923076923077,1.1076923076923078,0.22624,1.0339168,4.430769230769231,27.449513616976127
96787.0,Elyounoussi,Southampton,3.0,1013.0,32.0,1.0,1.22,0.5555555555555556,0.6777777777777778,3.388888888888889,0.0,0.3,0.967741935483871,0.2903225806451613,0.24964,2.5288532,1.1612903225806452,27.339032411469535
89076.0,Freuler,Nottingham Forest,3.0,1237.0,31.0,0.0,0.28,0.0,0.0,0.0,0.0,0.55,0.0,0.0,0.2005,2.480185,0.0,27.220185
148225.0,Martial,Man Utd,4.0,626.0,37.0,3.0,3.13,0.7874015748031497,2.4645669291338583,9.858267716535433,1.0,0.72,1.6129032258064515,1.1612903225806452,0.31516,0.0,4.645161290322581,27.023429006858013
120202.0,Weghorst,Man Utd,4.0,790.0,24.0,0.0,2.02,0.2898550724637681,0.5855072463768116,2.3420289855072465,1.0,1.16,1.8181818181818181,2.109090909090909,0.22156,0.0,8.436363636363636,26.578392621870883
430871.0,Cunha,Wolves,4.0,961.0,39.0,2.0,1.72,1.0526315789473684,1.8105263157894735,7.242105263157894,0.0,0.17,0.0,0.0,0.24262,0.0,0.0,26.462105263157895
156685.0,Rothwell,Bournemouth,3.0,975.0,30.0,0.0,0.16,0.0,0.0,0.0,1.0,1.46,0.7692307692307693,1.123076923076923,0.24964,2.43399,4.492307692307692,26.426297692307692
200439.0,Adams,Southampton,4.0,743.0,37.0,1.0,2.05,0.8936170212765957,1.8319148936170213,7.327659574468085,3.0,0.59,1.7741935483870968,1.0467741935483872,0.2473,0.0,4.187096774193549,26.374756348661634
110735.0,Webster,Brighton,2.0,813.0,42.0,0.0,0.49,0.6382978723404256,0.3127659574468085,1.876595744680851,0.0,0.18,0.0,0.0,0.33622,10.9338744,0.0,26.337001544680852
183656.0,Dasilva,Brentford,3.0,616.0,38.0,1.0,0.76,2.5,1.9,9.5,1.0,0.46,1.1764705882352942,0.5411764705882353,0.33622,2.0711152,2.164705882352941,26.055821082352942
200600.0,Podence,Wolves,3.0,591.0,40.0,3.0,1.39,1.3414634146341462,1.8646341463414633,9.323170731707316,0.0,0.89,0.7352941176470589,0.6544117647058824,0.27304,1.6136664,2.6176470588235294,25.374484190530847
536916.0,Buonanotte,Brighton,3.0,558.0,26.0,1.0,1.3,0.8333333333333334,1.0833333333333333,5.416666666666667,1.0,0.39,5.0,1.95,0.16072,0.8968176,7.8,25.273484266666667
224995.0,Sinisterra,Leeds,3.0,413.0,31.0,3.0,2.34,1.3888888888888888,3.25,16.25,0.0,0.43,0.0,0.0,0.16774,0.6927662,0.0,25.2027662
222694.0,Struijk,Leeds,2.0,854.0,14.0,0.0,0.39,0.9302325581395349,0.3627906976744186,2.1767441860465118,0.0,0.17,0.9090909090909091,0.15454545454545454,0.20284,6.9290144,0.6181818181818182,25.071686804228328
41328.0,Azpilicueta,Chelsea,2.0,813.0,14.0,0.0,0.22,1.1111111111111112,0.24444444444444444,1.4666666666666666,0.0,0.54,0.7407407407407407,0.4,0.23092,7.5095184,1.6,24.958805466666668
223911.0,Mepham,Bournemouth,2.0,946.0,19.0,0.0,0.67,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.20284,7.6754656,0.0,24.6765992
203341.0,Ndidi,Leicester,3.0,961.0,25.0,0.0,0.08,0.625,0.05,0.25,0.0,0.08,10.0,0.8,0.20284,1.9492924,3.2,24.6192924
108413.0,Hughes,Crystal Palace,3.0,730.0,31.0,1.0,0.2,3.3333333333333335,0.6666666666666666,3.3333333333333335,1.0,0.6,1.8181818181818181,1.0909090909090908,0.27538,2.010274,4.363636363636363,24.307243696969696
199796.0,Cash,Aston Villa,2.0,788.0,39.0,0.0,0.02,1.3333333333333333,0.026666666666666665,0.16,2.0,0.22,1.3043478260869565,0.28695652173913044,0.29644,9.3437888,1.1478260869565218,24.07566768695652
164511.0,Mina,Everton,2.0,450.0,21.0,1.0,1.43,1.2903225806451613,1.8451612903225807,11.070967741935483,0.0,0.15,0.0,0.0,0.24496,4.40928,0.0,23.377927741935483
91047.0,S.Armstrong,Southampton,3.0,641.0,30.0,1.0,1.2,1.0526315789473684,1.263157894736842,6.315789473684211,2.0,0.69,1.0909090909090908,0.7527272727272727,0.1771,1.135211,3.0109090909090908,23.281909564593303
159533.0,Adama,Wolves,3.0,787.0,37.0,1.0,0.75,0.78125,0.5859375,2.9296875,3.0,2.11,0.36585365853658536,0.7719512195121951,0.1888,1.485856,3.0878048780487806,23.24334837804878
465920.0,Mudryk,Chelsea,3.0,650.0,25.0,0.0,1.82,0.0,0.0,0.0,2.0,1.26,1.6666666666666667,2.1,0.25666,1.66829,8.4,23.06829
146941.0,Laporte,Man City,2.0,707.0,31.0,0.0,0.31,0.6349206349206349,0.19682539682539682,1.180952380952381,0.0,0.24,0.0,0.0,0.35962,10.1700536,0.0,22.94849258095238
94147.0,Coady,Everton,2.0,754.0,22.0,0.0,0.23,1.2765957446808511,0.2936170212765958,1.7617021276595746,0.0,0.07,2.5,0.175,0.23794,7.1762704,0.7,22.923904927659574
477064.0,Lewis,Man City,2.0,712.0,19.0,0.0,0.21,0.0,0.0,0.0,0.0,1.33,0.0,0.0,0.40174,11.4415552,0.0,22.8211664
510362.0,Toti,Wolves,2.0,690.0,34.0,1.0,0.35,2.5,0.875,5.25,0.0,0.22,0.0,0.0,0.16072,4.435872,0.0,22.376904
490721.0,Bueno,Wolves,2.0,726.0,24.0,0.0,0.01,0.0,0.0,0.0,0.0,0.54,1.1111111111111112,0.6,0.24496,7.1136384,2.4,22.2552288
88484.0,Sarabia,Wolves,3.0,764.0,27.0,1.0,2.99,0.3333333333333333,0.9966666666666667,4.983333333333333,0.0,0.89,0.0,0.0,0.24028,1.8357392,0.0,22.099072533333334
101188.0,Digne,Aston Villa,2.0,592.0,24.0,0.0,0.21,0.6666666666666666,0.14,0.84,0.0,1.03,1.1827956989247312,1.218279569892473,0.24496,5.8006528,4.873118279569892,21.903607879569893
513418.0,Schade,Brentford,3.0,723.0,29.0,0.0,2.07,0.0,0.0,0.0,1.0,0.67,1.6666666666666667,1.1166666666666667,0.40174,2.9045802,4.466666666666667,21.831246866666667
215136.0,N.Williams,Nottingham Forest,2.0,780.0,23.0,1.0,0.31,0.8333333333333334,0.25833333333333336,1.55,0.0,0.17,0.625,0.10625,0.1654,5.16048,0.425,21.44536
245419.0,Daka,Leicester,4.0,476.0,26.0,1.0,1.13,1.1842105263157896,1.3381578947368422,5.352631578947369,1.0,0.53,3.0434782608695654,1.6130434782608696,0.2356,0.0,6.452173913043478,21.324805491990848
124183.0,Ziyech,Chelsea,3.0,501.0,27.0,0.0,0.5,1.0526315789473684,0.5263157894736842,2.631578947368421,3.0,1.42,1.2162162162162162,1.727027027027027,0.32452,1.6258452,6.908108108108108,21.185532255476527
225295.0,Tetê,Leicester,3.0,732.0,27.0,1.0,1.73,0.5555555555555556,0.9611111111111111,4.805555555555555,0.0,0.26,0.0,0.0,0.22858,1.6732056,0.0,21.118761155555557
204968.0,Yates,Nottingham Forest,3.0,711.0,21.0,0.0,0.42,0.0,0.0,0.0,1.0,0.18,6.666666666666667,1.2,0.27304,1.9413144,4.8,20.9613144
225902.0,Soumaré,Leicester,3.0,795.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,3.3333333333333335,0.9333333333333333,0.16306,1.296327,3.7333333333333334,20.929660333333334
111931.0,Ricardo,Leicester,2.0,451.0,20.0,1.0,0.12,1.6666666666666667,0.2,1.2,1.0,0.7,2.6315789473684212,1.8421052631578947,0.21922,3.9547288,7.368421052631579,20.55446765263158
76357.0,Cairney,Fulham,3.0,593.0,32.0,2.0,0.86,1.4285714285714286,1.2285714285714286,6.142857142857143,0.0,0.65,0.47619047619047616,0.30952380952380953,0.18178,1.0779554,1.2380952380952381,20.31890778095238
195851.0,McTominay,Man Utd,3.0,514.0,22.0,1.0,1.25,1.1111111111111112,1.3888888888888888,6.944444444444445,0.0,0.51,0.7407407407407407,0.37777777777777777,0.2005,1.03057,1.511111111111111,19.766125555555554
212319.0,Richarlison,Spurs,4.0,561.0,33.0,1.0,1.8,0.7486631016042781,1.3475935828877006,5.390374331550802,2.0,0.37,2.1153846153846154,0.7826923076923077,0.29176,0.0,3.1307692307692307,19.741143562320033
154043.0,Maitland-Niles,Southampton,3.0,865.0,25.0,0.0,0.02,0.0,0.0,0.0,1.0,0.31,0.0,0.0,0.27538,2.382037,0.0,19.682037
184341.0,Mount,Chelsea,3.0,525.0,19.0,0.0,0.36,1.2244897959183674,0.4408163265306122,2.204081632653061,1.0,1.25,1.0493827160493827,1.3117283950617284,0.30814,1.617735,5.246913580246914,19.568730212899975
102057.0,Jiménez,Wolves,4.0,619.0,23.0,0.0,1.54,0.8823529411764706,1.3588235294117648,5.435294117647059,2.0,0.29,1.4705882352941175,0.4264705882352941,0.20752,0.0,1.7058823529411764,19.521176470588234
232826.0,Gordon,Newcastle,3.0,503.0,26.0,1.0,1.43,0.9195402298850575,1.3149425287356322,6.574712643678161,0.0,0.79,0.47619047619047616,0.3761904761904762,0.27304,1.3733912,1.5047619047619047,19.512865748440067
232928.0,Garner,Everton,3.0,659.0,20.0,0.0,0.65,0.0,0.0,0.0,1.0,0.49,2.5,1.225,0.19582,1.2904538,4.9,19.3704538
222690.0,Malacia,Man Utd,2.0,645.0,28.0,0.0,0.06,0.0,0.0,0.0,0.0,0.32,0.0,0.0,0.31984,8.251872,0.0,19.088904
86881.0,Mendy,Leicester,3.0,599.0,24.0,1.0,0.03,10.0,0.3,1.5,0.0,0.1,10.0,1.0,0.259,1.55141,4.0,19.03141
248857.0,Madueke,Chelsea,3.0,639.0,26.0,1.0,0.9,1.1111111111111112,1.0,5.0,0.0,0.72,0.0,0.0,0.1771,1.131669,0.0,18.911669
155569.0,Amartey,Leicester,2.0,515.0,8.0,0.0,1.03,0.7142857142857143,0.7357142857142858,4.414285714285715,0.0,0.04,0.0,0.0,0.24964,5.142584,0.0,18.571223714285715
55914.0,Cooper,Leeds,2.0,589.0,4.0,0.0,0.46,0.5882352941176471,0.27058823529411763,1.6235294117647059,0.0,0.24,1.1111111111111112,0.26666666666666666,0.2239,5.275084,1.0666666666666667,18.426509078431373
156074.0,Holding,Arsenal,2.0,547.0,16.0,1.0,0.32,1.1111111111111112,0.35555555555555557,2.1333333333333333,0.0,0.15,3.3333333333333335,0.5,0.19348,4.2333424,2.0,18.248340133333333
19624.0,Moutinho,Wolves,3.0,628.0,24.0,0.0,0.41,1.0344827586206897,0.4241379310344828,2.1206896551724137,1.0,0.62,0.6060606060606061,0.37575757575757573,0.28006,1.7587768,1.503030303030303,17.94249675820272
198826.0,Godfrey,Everton,2.0,680.0,14.0,0.0,0.7,0.0,0.0,0.0,1.0,0.08,5.0,0.4,0.13264,3.607808,1.6,17.905856
101338.0,Sabitzer,Man Utd,3.0,622.0,25.0,0.0,0.74,0.0,0.0,0.0,1.0,1.2,0.8333333333333334,1.0,0.2356,1.465432,4.0,17.905432
432830.0,Collins,Wolves,2.0,609.0,16.0,0.0,0.2,1.1764705882352942,0.23529411764705882,1.4117647058823528,0.0,0.03,0.0,0.0,0.22624,5.5112064,0.0,17.725169505882352
171287.0,Gomez,Liverpool,2.0,561.0,28.0,0.0,0.09,0.0,0.0,0.0,0.0,0.53,1.1111111111111112,0.5888888888888889,0.24496,5.4969024,2.3555555555555556,17.698232355555554
244731.0,Luis Díaz,Liverpool,3.0,378.0,23.0,1.0,0.74,1.3114754098360657,0.9704918032786886,4.852459016393443,0.0,0.47,2.0833333333333335,0.9791666666666666,0.35494,1.3416732,3.9166666666666665,17.670798883060108
231747.0,Mateta,Crystal Palace,4.0,458.0,26.0,1.0,2.2,0.8247422680412371,1.8144329896907216,7.257731958762887,0.0,0.12,2.5,0.3,0.23092,0.0,1.2,17.617731958762885
48760.0,Zanka,Brentford,2.0,462.0,25.0,0.0,0.86,1.0,0.86,5.16,1.0,0.05,0.0,0.0,0.23092,4.2674016,0.0,17.6005512
173271.0,Caleta-Car,Southampton,2.0,458.0,14.0,1.0,0.61,1.25,0.7625,4.575,0.0,0.04,0.0,0.0,0.26602,4.8734864,0.0,17.3901148
244619.0,Thomas,Leicester,2.0,616.0,20.0,0.0,0.09,2.0,0.18,1.08,1.0,0.29,0.5555555555555556,0.16111111111111112,0.1537,3.787168,0.6444444444444445,16.884820444444443
226956.0,Roerslev,Brentford,2.0,490.0,24.0,0.0,0.18,1.6666666666666667,0.3,1.8,0.0,0.36,0.5882352941176471,0.21176470588235294,0.27304,5.351584,0.8470588235294118,16.460746823529412
440089.0,Damsgaard,Brentford,3.0,711.0,24.0,0.0,1.89,0.0,0.0,0.0,0.0,0.87,0.0,0.0,0.28708,2.0411388,0.0,16.2611388
90585.0,Boly,Nottingham Forest,2.0,441.0,28.0,0.0,0.03,0.7692307692307693,0.023076923076923078,0.13846153846153847,1.0,0.25,3.3333333333333335,0.8333333333333334,0.29176,5.1466464,3.3333333333333335,16.151779671794873
450527.0,Salisu,Southampton,2.0,532.0,8.0,0.0,0.49,0.0,0.0,0.0,0.0,0.15,1.1111111111111112,0.16666666666666666,0.30112,6.4078336,0.6666666666666666,16.112541866666668
115382.0,Maupay,Everton,4.0,453.0,17.0,0.0,2.83,0.5829596412556054,1.6497757847533632,6.599103139013453,0.0,0.12,0.8888888888888888,0.10666666666666667,0.1888,0.0,0.4266666666666667,16.08576980568012
214285.0,Tsimikas,Liverpool,2.0,371.0,25.0,0.0,0.4,0.0,0.0,0.0,1.0,0.75,1.935483870967742,1.4516129032258065,0.20986,3.1143224,5.806451612903226,15.562193412903225
202993.0,Bentancur,Spurs,3.0,318.0,12.0,1.0,0.81,1.7857142857142858,1.4464285714285714,7.232142857142857,0.0,0.06,3.75,0.225,0.33388,1.0617384,0.9,15.553881257142857
200641.0,Nelson,Arsenal,3.0,138.0,22.0,1.0,0.46,2.3076923076923075,1.0615384615384615,5.3076923076923075,2.0,0.84,2.0,1.68,0.38536,0.5317968,6.72,15.319489107692307
18507.0,Diego Costa,Wolves,4.0,688.0,24.0,1.0,1.32,0.29411764705882354,0.38823529411764707,1.5529411764705883,0.0,0.33,0.0,0.0,0.24964,0.0,0.0,15.312941176470588
50232.0,Shelvey,Nottingham Forest,3.0,539.0,13.0,0.0,0.19,0.8333333333333334,0.15833333333333333,0.7916666666666666,0.0,0.66,0.9302325581395349,0.6139534883720931,0.18178,0.9797942,2.4558139534883723,15.007274820155038
447932.0,Zemura,Bournemouth,2.0,507.0,14.0,0.0,0.47,0.0,0.0,0.0,0.0,0.76,0.5263157894736842,0.4,0.20986,4.2559608,1.6,14.9319706
218031.0,Söyüncü,Leicester,2.0,457.0,14.0,1.0,0.42,1.3043478260869565,0.5478260869565217,3.2869565217391306,0.0,0.02,0.0,0.0,0.1771,3.237388,0.0,14.854997521739131
95658.0,Maguire,Man Utd,2.0,468.0,32.0,0.0,0.12,0.75,0.09,0.54,0.0,0.01,1.6666666666666667,0.016666666666666666,0.31282,5.8559904,0.06666666666666667,14.358659466666667
92217.0,Firmino,Liverpool,4.0,274.0,35.0,4.0,1.29,1.1682242990654206,1.5070093457943925,6.02803738317757,1.0,0.39,1.8072289156626506,0.7048192771084337,0.26134,0.0,2.819277108433735,14.327314491611306
106837.0,Praet,Leicester,3.0,358.0,20.0,1.0,0.83,1.25,1.0375,5.1875,0.0,0.32,0.9090909090909091,0.2909090909090909,0.21688,0.7764304,1.1636363636363636,14.287566763636363
126187.0,Loftus-Cheek,Chelsea,3.0,578.0,21.0,0.0,0.0,0.17857142857142858,0.0,0.0,1.0,0.52,0.6666666666666666,0.3466666666666667,0.23092,1.3347176,1.3866666666666667,14.281384266666667
230251.0,Dennis,Nottingham Forest,4.0,343.0,19.0,1.0,1.0,1.3186813186813187,1.3186813186813187,5.274725274725275,1.0,0.11,4.2105263157894735,0.4631578947368421,0.20518,0.0,1.8526315789473684,13.987356853672644
128340.0,Moore,Bournemouth,4.0,350.0,11.0,0.0,1.82,0.9302325581395349,1.6930232558139535,6.772093023255814,0.0,0.07,0.0,0.0,0.18646,0.0,0.0,13.772093023255813
116594.0,Kanté,Chelsea,3.0,343.0,13.0,0.0,0.22,0.9523809523809523,0.20952380952380953,1.0476190476190477,1.0,0.55,1.8421052631578947,1.013157894736842,0.39706,1.3619158,4.052631578947368,13.322166426566415
81880.0,Chamberlain,Liverpool,3.0,175.0,13.0,1.0,1.12,1.4814814814814814,1.6592592592592592,8.296296296296296,0.0,0.14,2.0,0.28,0.1888,0.3304,1.12,13.246696296296296
438098.0,Fábio Vieira,Arsenal,3.0,255.0,17.0,0.0,0.53,1.1111111111111112,0.5888888888888889,2.944444444444444,1.0,0.65,1.5384615384615385,1.0,0.3877,0.988635,4.0,13.033079444444445
535928.0,Bajcetic,Liverpool,3.0,487.0,14.0,0.0,0.21,1.4285714285714286,0.3,1.5,0.0,0.45,0.0,0.0,0.33622,1.6373914,0.0,12.8773914
487838.0,Hall,Chelsea,3.0,581.0,17.0,0.0,0.83,0.0,0.0,0.0,0.0,1.37,0.0,0.0,0.18178,1.0561418,0.0,12.6761418
437742.0,Sambi,Crystal Palace,3.0,533.0,15.0,0.0,0.17,0.0,0.0,0.0,0.0,0.11,0.0,0.0,0.376,2.00408,0.0,12.66408
61558.0,Thiago,Liverpool,3.0,451.0,12.0,0.0,0.27,0.5714285714285714,0.15428571428571428,0.7714285714285715,0.0,0.44,0.9090909090909091,0.4,0.24964,1.1258764,1.6,12.51730497142857
448514.0,Aït-Nouri,Wolves,2.0,354.0,11.0,0.0,0.18,2.142857142857143,0.38571428571428573,2.3142857142857145,0.0,0.04,1.3636363636363635,0.05454545454545454,0.2473,3.501768,0.21818181818181817,12.238793532467533
155511.0,A.Armstrong,Southampton,4.0,447.0,19.0,1.0,1.13,0.6153846153846154,0.6953846153846154,2.7815384615384615,0.0,0.07,1.7647058823529411,0.12352941176470589,0.21454,0.0,0.49411764705882355,12.215656108597285
