code_player,web_name,team_name,element_type,minutes,points_total,goals,xg,finishing,xgfinish,xg_points,assists,xa,assist_quality,xaquality,xcsp90,xcs_points,xa_points,x_points
192895.0,Tierney,Arsenal,2.0,327.0,16.0,0.0,0.12,1.8181818181818181,0.21818181818181817,1.309090909090909,1.0,0.17,1.5555555555555556,0.2644444444444444,0.31282,4.0916856,1.0577777777777777,11.975632886868686
247632.0,Neto,Wolves,3.0,362.0,19.0,0.0,0.43,0.7894736842105263,0.3394736842105263,1.6973684210526316,2.0,0.46,0.9333333333333333,0.42933333333333334,0.29644,1.0731128,1.7173333333333334,11.727814554385965
60689.0,Wood,Nottingham Forest,4.0,393.0,21.0,1.0,0.94,0.7881773399014779,0.7408866995073892,2.9635467980295567,0.0,0.09,1.6666666666666667,0.15,0.30112,0.0,0.6,11.423546798029557
248937.0,Greenwood,Leeds,4.0,136.0,11.0,0.0,0.08,0.9090909090909091,0.07272727272727272,0.2909090909090909,0.0,0.52,4.0,2.08,0.00394,0.0,8.32,11.33090909090909
222018.0,Johnson,West Ham,2.0,373.0,13.0,0.0,0.06,3.3333333333333335,0.2,1.2,0.0,0.14,0.0,0.0,0.22624,3.3755008,0.0,11.1916256
110504.0,Traoré,Aston Villa,3.0,226.0,20.0,2.0,0.75,1.2162162162162162,0.9121621621621622,4.5608108108108105,0.0,0.12,1.935483870967742,0.23225806451612901,0.45556,1.0295656,0.9290322580645161,11.039408668875327
49413.0,Tomkins,Crystal Palace,2.0,233.0,10.0,1.0,0.81,1.3333333333333333,1.08,6.4799999999999995,0.0,0.0,0.0,0.0,-0.01712,-0.1595584,0.0,11.0203312
15157.0,Milner,Liverpool,3.0,429.0,22.0,0.0,0.05,0.0,0.0,0.0,0.0,0.27,0.8333333333333334,0.225,0.28942,1.2416118,0.9,10.7216118
476888.0,Mara,Southampton,4.0,318.0,18.0,1.0,0.31,1.0,0.31,1.24,1.0,0.1,6.666666666666667,0.6666666666666666,0.24262,0.0,2.6666666666666665,10.266666666666667
176413.0,Pulisic,Chelsea,3.0,312.0,13.0,0.0,0.59,0.8461538461538461,0.49923076923076926,2.496153846153846,0.0,0.12,1.5625,0.1875,0.24028,0.7496736,0.75,10.235827446153847
243568.0,Gilmour,Brighton,3.0,398.0,15.0,0.0,0.5,0.0,0.0,0.0,1.0,0.47,0.6896551724137931,0.32413793103448274,0.21688,0.8631824,1.296551724137931,10.119734124137931
200617.0,James,Fulham,3.0,267.0,22.0,1.0,0.43,0.9,0.387,1.935,1.0,0.26,2.5,0.65,0.08584,0.2291928,2.6,10.1041928
151589.0,Dendoncker,Aston Villa,3.0,385.0,17.0,0.0,0.03,0.4838709677419355,0.014516129032258065,0.07258064516129033,0.0,0.1,2.857142857142857,0.2857142857142857,0.26602,1.024177,1.1428571428571428,9.939614788018433
463067.0,Rutter,Leeds,4.0,263.0,15.0,0.0,0.41,0.0,0.0,0.0,1.0,0.23,5.0,1.15,0.15604,0.0,4.6,9.86
437468.0,Sergio Gómez,Man City,2.0,234.0,14.0,0.0,0.23,0.0,0.0,0.0,0.0,0.86,1.0,0.86,0.24496,2.2928256,3.44,9.8396192
173904.0,Sánchez,Spurs,2.0,298.0,8.0,0.0,0.32,0.5882352941176471,0.18823529411764706,1.1294117647058823,0.0,0.01,0.0,0.0,0.2941,3.505672,0.0,9.718665764705882
428580.0,Onyeka,Brentford,3.0,402.0,20.0,0.0,0.66,0.0,0.0,0.0,2.0,0.11,1.8181818181818181,0.2,0.21688,0.8718576,0.8,9.7118576
155408.0,Cook,Bournemouth,3.0,351.0,11.0,0.0,0.04,0.0,0.0,0.0,0.0,0.53,0.9090909090909091,0.4818181818181818,0.21454,0.7530354,1.9272727272727272,9.700308127272727
87835.0,Doherty,Spurs,2.0,226.0,16.0,1.0,0.34,0.8333333333333334,0.2833333333333333,1.7,0.0,0.09,3.0,0.27,0.33622,3.0394288,1.08,9.5795716
54694.0,Aubameyang,Chelsea,4.0,235.0,9.0,0.0,1.27,0.9219858156028369,1.1709219858156028,4.683687943262411,0.0,0.04,1.1428571428571428,0.045714285714285714,0.27538,0.0,0.18285714285714286,9.566545086119554
51938.0,Albrighton,Leicester,3.0,204.0,10.0,1.0,0.33,1.4285714285714286,0.4714285714285714,2.357142857142857,0.0,0.41,1.4285714285714286,0.5857142857142857,0.24262,0.4949448,2.342857142857143,9.2749448
215379.0,Anderson,Newcastle,3.0,298.0,22.0,0.0,0.66,0.0,0.0,0.0,1.0,0.84,0.7142857142857143,0.6,0.28942,0.8624716,2.4,9.2224716
101184.0,Chambers,Aston Villa,2.0,245.0,9.0,0.0,0.14,1.4285714285714286,0.2,1.2,0.0,0.19,1.5384615384615385,0.2923076923076923,0.25198,2.469404,1.1692307692307693,9.12128376923077
243571.0,Patterson,Everton,2.0,350.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.0,0.19114,2.67596,0.0,9.00697
424044.0,H.Traorè,Bournemouth,3.0,425.0,14.0,0.0,1.04,0.0,0.0,0.0,0.0,1.15,0.0,0.0,0.1186,0.50405,0.0,9.00405
194164.0,Holgate,Everton,2.0,187.0,4.0,0.0,0.7,0.9090909090909091,0.6363636363636364,3.8181818181818183,0.0,0.05,1.1111111111111112,0.05555555555555555,0.21454,1.6047592,0.2222222222222222,8.983973440404041
84583.0,Coutinho,Aston Villa,3.0,207.0,13.0,1.0,0.37,1.2,0.444,2.22,0.0,0.32,1.3043478260869565,0.41739130434782606,0.39004,0.8073828,1.6695652173913043,8.836948017391304
175592.0,Keita,Liverpool,3.0,239.0,8.0,0.0,0.62,0.9090909090909091,0.5636363636363636,2.8181818181818183,0.0,0.18,0.35714285714285715,0.06428571428571428,0.31516,0.7532324,0.2571428571428571,8.608557075324676
80179.0,Forshaw,Leeds,3.0,317.0,10.0,0.0,0.03,0.0,0.0,0.0,0.0,0.44,1.1111111111111112,0.4888888888888889,0.07882,0.2498594,1.9555555555555555,8.545414955555556
240143.0,Diallo,Southampton,3.0,320.0,7.0,0.0,0.07,0.0,0.0,0.0,0.0,0.07,4.0,0.28,0.2356,0.75392,1.12,8.27392
168281.0,McKenna,Nottingham Forest,2.0,310.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.22156,2.747344,0.0,8.260508
114241.0,Toffolo,Nottingham Forest,2.0,329.0,12.0,0.0,0.11,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.1654,2.176664,0.0,8.212498
218997.0,Simms,Everton,4.0,219.0,17.0,1.0,0.86,1.1111111111111112,0.9555555555555555,3.822222222222222,0.0,0.15,0.0,0.0,-0.00542,0.0,0.0,8.202222222222222
114128.0,Jonny,Wolves,2.0,253.0,13.0,1.0,0.05,2.3076923076923075,0.11538461538461539,0.6923076923076923,0.0,0.35,0.0,0.0,0.30346,3.0710152,0.0,8.055569092307692
191866.0,Ajer,Brentford,2.0,261.0,14.0,0.0,0.0,1.4285714285714286,0.0,0.0,0.0,0.08,1.5789473684210527,0.12631578947368421,0.29644,3.0948336,0.5052631578947369,8.046388357894736
227127.0,Bissouma,Spurs,3.0,310.0,9.0,0.0,0.02,0.9523809523809523,0.01904761904761905,0.09523809523809523,0.0,0.17,1.1111111111111112,0.18888888888888888,0.3175,0.98425,0.7555555555555555,8.03504365079365
149519.0,Cornet,West Ham,3.0,147.0,9.0,0.0,0.73,1.25,0.9125,4.5625,0.0,0.11,0.5555555555555556,0.06111111111111111,0.1771,0.260337,0.24444444444444444,8.007281444444445
155405.0,Phillips,Man City,3.0,290.0,13.0,0.0,0.28,0.7692307692307693,0.2153846153846154,1.0769230769230769,0.0,0.11,0.9090909090909091,0.1,0.24496,0.710384,0.4,7.987307076923077
61810.0,Jansson,Brentford,2.0,208.0,12.0,1.0,0.32,1.25,0.4,2.4,0.0,0.0,2.5,0.0,0.21688,1.8044416,0.0,7.9133312
173807.0,Davies,Everton,3.0,218.0,10.0,0.0,0.78,0.5,0.39,1.95,0.0,0.2,1.1111111111111112,0.2222222222222222,0.12562,0.2738516,0.8888888888888888,7.472740488888889
37642.0,Evans,Leicester,2.0,241.0,9.0,0.0,0.0,1.2,0.0,0.0,0.0,0.07,3.75,0.2625,0.21454,2.0681656,1.05,7.4211242
244851.0,Palmer,Man City,3.0,257.0,12.0,0.0,0.29,0.0,0.0,0.0,1.0,0.24,1.6666666666666667,0.4,0.19114,0.4912298,1.6,7.2312298
58822.0,Cédric,Fulham,2.0,195.0,8.0,0.0,0.06,1.4285714285714286,0.08571428571428572,0.5142857142857143,0.0,0.18,1.0526315789473684,0.18947368421052632,0.34324,2.677272,0.7578947368421053,7.180134451127819
95715.0,Lucas Moura,Spurs,3.0,52.0,9.0,1.0,0.46,1.1764705882352942,0.5411764705882353,2.7058823529411766,0.0,0.35,2.2727272727272725,0.7954545454545454,0.22156,0.1152112,3.1818181818181817,7.042911734759358
223723.0,Tomiyasu,Arsenal,2.0,217.0,11.0,0.0,0.16,0.0,0.0,0.0,1.0,0.09,1.6666666666666667,0.15,0.32218,2.7965224,0.6,7.0373918
86934.0,Lanzini,West Ham,3.0,122.0,12.0,1.0,0.48,1.4285714285714286,0.6857142857142857,3.428571428571429,0.0,0.21,1.2121212121212122,0.2545454545454545,0.09286,0.1132892,1.018181818181818,7.0000424467532465
184349.0,R.Sessegnon,Spurs,2.0,147.0,4.0,0.0,0.27,1.0,0.27,1.62,0.0,0.37,0.6060606060606061,0.22424242424242424,0.33622,1.9769736,0.896969696969697,6.939699896969697
232792.0,Lamptey,Brighton,2.0,163.0,12.0,0.0,0.17,0.6666666666666666,0.11333333333333333,0.68,0.0,0.39,0.75,0.2925,0.30346,1.9785592,1.17,6.5939194
209289.0,Smith Rowe,Arsenal,3.0,114.0,14.0,0.0,0.16,1.5,0.24,1.2,2.0,0.36,1.6666666666666667,0.6,0.25666,0.2925924,2.4,6.1725924
441192.0,Sarmiento,Brighton,3.0,110.0,13.0,0.0,0.18,0.0,0.0,0.0,2.0,0.17,5.0,0.85,0.26368,0.290048,3.4,5.890048
436234.0,Bryan,Spurs,3.0,140.0,8.0,0.0,0.1,0.0,0.0,0.0,1.0,0.06,10.0,0.6,0.4813,0.67382,2.4,5.87382
169359.0,Targett,Newcastle,2.0,180.0,12.0,0.0,0.0,0.9090909090909091,0.0,0.0,0.0,0.12,0.5,0.06,0.37132,2.673504,0.24,5.845128
490503.0,Edozie,Southampton,3.0,245.0,11.0,0.0,0.2,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.33388,0.818006,0.0,5.718006
66975.0,Milivojevic,Crystal Palace,3.0,222.0,10.0,0.0,0.1,0.0,0.0,0.0,0.0,0.04,0.45454545454545453,0.01818181818181818,0.2824,0.626928,0.07272727272727272,5.139655272727273
432160.0,Baptiste,Brentford,3.0,177.0,11.0,0.0,0.12,0.9090909090909091,0.10909090909090909,0.5454545454545454,1.0,0.08,1.1111111111111112,0.08888888888888889,0.34558,0.6116766,0.35555555555555557,5.052686701010101
121145.0,Cancelo,Man City,2.0,135.0,2.0,0.0,0.04,0.8620689655172413,0.034482758620689655,0.20689655172413793,0.0,0.1,0.8088235294117647,0.08088235294117647,0.39004,2.106216,0.3235294117647059,4.810087963488844
193204.0,Aribo,Southampton,3.0,167.0,6.0,0.0,0.11,1.3333333333333333,0.14666666666666667,0.7333333333333333,0.0,0.02,0.0,0.0,0.31516,0.5263172,0.0,4.5996505333333335
431131.0,Djenepo,Southampton,3.0,135.0,8.0,0.0,0.04,0.38461538461538464,0.015384615384615385,0.07692307692307693,1.0,0.18,1.6666666666666667,0.3,0.27304,0.368604,1.2,4.345527076923077
168580.0,Pérez,Leicester,3.0,90.0,2.0,0.0,0.61,0.6666666666666666,0.4066666666666667,2.033333333333333,0.0,0.03,1.6666666666666667,0.05,0.30346,0.273114,0.2,4.306447333333334
55037.0,Kouyaté,Nottingham Forest,3.0,170.0,8.0,0.0,0.03,1.25,0.0375,0.1875,0.0,0.01,0.8333333333333334,0.008333333333333333,0.19816,0.336872,0.03333333333333333,3.957705333333333
111317.0,Brooks,Bournemouth,3.0,170.0,5.0,0.0,0.33,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.06478,0.110126,0.0,3.510126
101148.0,Lascelles,Newcastle,2.0,109.0,1.0,0.0,0.04,1.3636363636363635,0.05454545454545454,0.32727272727272727,0.0,0.01,0.0,0.0,0.18178,0.7925608,0.0,3.101693327272727
39155.0,Lallana,Brighton,3.0,106.0,5.0,0.0,0.05,0.7894736842105263,0.039473684210526314,0.19736842105263158,0.0,0.09,0.6521739130434783,0.058695652173913045,0.29878,0.3167068,0.23478260869565218,2.8688578297482836
195899.0,Scamacca,West Ham,4.0,81.0,9.0,1.0,0.15,1.2,0.18,0.72,0.0,0.07,0.0,0.0,0.35026,0.0,0.0,2.34
81012.0,Fredericks,Bournemouth,2.0,78.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.25,0.0,0.20518,0.6401616,0.0,2.0401212
92259.0,Kebano,Fulham,3.0,47.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,3.3333333333333335,0.2,0.26602,0.1250294,0.8,1.8650294
449434.0,Elanga,Man Utd,3.0,48.0,4.0,0.0,0.14,0.7894736842105263,0.11052631578947368,0.5526315789473685,0.0,0.02,1.3636363636363635,0.02727272727272727,0.36898,0.1771104,0.10909090909090909,1.7988328880382776
199584.0,Tanganga,Spurs,2.0,79.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.07414,0.2342824,0.0,1.7557118
109322.0,Lingard,Nottingham Forest,3.0,60.0,3.0,0.0,0.0,2.2727272727272725,0.0,0.0,0.0,0.02,2.857142857142857,0.05714285714285714,0.25432,0.152592,0.22857142857142856,1.5811634285714287
205836.0,Ghoddos,Brentford,3.0,45.0,7.0,0.0,0.0,2.0,0.0,0.0,0.0,0.19,0.8333333333333334,0.15833333333333333,-0.07094,-0.031923,0.6333333333333333,1.5014103333333333
520295.0,D.D.Fofana,Chelsea,4.0,68.0,3.0,0.0,0.57,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.07648,0.0,0.0,1.36
50471.0,McArthur,Crystal Palace,3.0,50.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5714285714285716,0.0,0.43684,0.21842,0.0,1.21842
180184.0,Van de Beek,Man Utd,3.0,45.0,1.0,0.0,0.0,1.6666666666666667,0.0,0.0,0.0,0.02,1.0,0.02,0.40408,0.181836,0.08,1.161836
173954.0,Riedewald,Crystal Palace,3.0,14.0,2.0,0.0,0.04,4.0,0.16,0.8,0.0,0.0,0.0,0.0,0.2824,0.039536,0.0,1.119536
249231.0,Lewis-Potter,Brentford,3.0,31.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,3.3333333333333335,0.06666666666666667,0.33154,0.1027774,0.26666666666666666,0.9894440666666666
56983.0,Ritchie,Newcastle,2.0,32.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.8695652173913043,0.043478260869565216,0.06946,0.0889088,0.17391304347826086,0.8805946434782609
244085.0,Dembélé,Bournemouth,3.0,40.0,3.0,0.0,0.12,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.14902,0.059608,0.0,0.859608
165659.0,Diego Carlos,Aston Villa,2.0,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.41344,0.41344,0.0,0.81008
72222.0,Klich,Leeds,3.0,27.0,1.0,0.0,0.03,0.6818181818181818,0.020454545454545454,0.10227272727272728,0.0,0.01,1.4,0.014,0.21454,0.0579258,0.056,0.7561985272727273
109528.0,Manquillo,Newcastle,2.0,24.0,3.0,0.0,0.0,3.3333333333333335,0.0,0.0,0.0,0.01,5.0,0.05,0.00862,0.0082752,0.2,0.6862064
61933.0,Duffy,Fulham,2.0,13.0,0.0,0.0,0.16,0.8333333333333334,0.13333333333333333,0.8,0.0,0.0,0.0,0.0,-1.32284,-0.6878768,0.0,0.5440924
243345.0,O'Brien,Nottingham Forest,3.0,20.0,1.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0952,0.01904,0.0,0.41904
462635.0,Gelhardt,Leeds,4.0,14.0,5.0,0.0,0.0,0.5405405405405406,0.0,0.0,1.0,0.0,2.5,0.0,0.3175,0.0,0.0,0.28
244858.0,Carvalho,Liverpool,3.0,8.0,2.0,0.0,0.0,1.3636363636363635,0.0,0.0,0.0,0.0,0.0,0.0,0.29878,0.0239024,0.0,0.1839024
441191.0,Livramento,Southampton,2.0,26.0,2.0,0.0,0.0,0.7692307692307693,0.0,0.0,0.0,0.0,0.43478260869565216,0.0,-0.53192,-0.5531968,0.0,0.1051024
174932.0,Canós,Brentford,2.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9523809523809523,0.0,0.09286,0.0074288,0.0,0.0455716
228044.0,Bech,Brentford,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2824,0.011296,0.0,0.028472
87873.0,Dallas,Leeds,2.0,0.0,0.0,0.0,0.0,1.5789473684210527,0.0,0.0,0.0,0.0,0.7317073170731707,0.0,0.61,0.0,0.0,0.0
199598.0,Ampadu,Chelsea,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.61,0.0,0.0,0.0
88894.0,Barkley,Chelsea,3.0,0.0,0.0,0.0,0.0,0.975609756097561,0.0,0.0,0.0,0.0,0.35714285714285715,0.0,0.61,0.0,0.0,0.0
440323.0,Broja,Chelsea,4.0,0.0,0.0,0.0,0.0,1.0447761194029852,0.0,0.0,0.0,0.0,0.0,0.0,0.27772,0.0,0.0,0.0
60252.0,Townsend,Everton,3.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,1.206896551724138,0.0,0.61,0.0,0.0,0.0
120250.0,André Gomes,Everton,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.857142857142857,0.0,0.61,0.0,0.0,0.0
152590.0,Telles,Man Utd,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8181818181818181,0.0,0.61,0.0,0.0,0.0
58845.0,Clark,Newcastle,2.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,2.0,0.0,0.61,0.0,0.0,0.0
119765.0,Allan,Everton,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5384615384615385,0.0,0.61,0.0,0.0,0.0
153256.0,Elneny,Arsenal,3.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.3643,0.0,0.0,0.0
90105.0,Fraser,Newcastle,3.0,0.0,0.0,0.0,0.0,0.5263157894736842,0.0,0.0,0.0,0.0,1.3157894736842104,0.0,0.38068,0.0,0.0,0.0
203389.0,Tella,Southampton,3.0,0.0,0.0,0.0,0.0,0.45454545454545453,0.0,0.0,0.0,0.0,2.5,0.0,0.61,0.0,0.0,0.0
57145.0,Fernández,Newcastle,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.61,0.0,0.0,0.0
57134.0,Rondón,Everton,4.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,1.6666666666666667,0.0,0.0367,0.0,0.0,0.0
221610.0,Shackleton,Leeds,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.61,0.0,0.0,0.0
194252.0,Bergwijn,Spurs,3.0,0.0,0.0,0.0,0.0,0.8888888888888888,0.0,0.0,0.0,0.0,2.1052631578947367,0.0,0.61,0.0,0.0,0.0
149915.0,Llorente,Leeds,2.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.25198,0.0,0.0,0.0
193488.0,El Ghazi,Aston Villa,3.0,0.0,0.0,0.0,0.0,1.0909090909090908,0.0,0.0,0.0,0.0,0.4,0.0,0.61,0.0,0.0,0.0
56917.0,Cook,Nottingham Forest,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27538,0.0,0.0,0.0
449988.0,Fabio Silva,Wolves,4.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,3.0,0.0,0.61,0.0,0.0,0.0
221239.0,Davis,Aston Villa,4.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.0,0.0,0.0,0.0,3.3333333333333335,0.0,0.61,0.0,0.0,0.0
220627.0,Justin,Leicester,2.0,0.0,0.0,0.0,0.0,0.7692307692307693,0.0,0.0,0.0,0.0,0.5,0.0,0.25198,0.0,0.0,0.0
92371.0,Pablo Marí,Arsenal,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.61,0.0,0.0,0.0
423649.0,Mwepu,Brighton,3.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,5.555555555555555,0.0,0.33154,0.0,0.0,0.0
54861.0,Benteke,Crystal Palace,4.0,0.0,0.0,0.0,0.0,1.0606060606060606,0.0,0.0,0.0,0.0,1.0526315789473684,0.0,0.61,0.0,0.0,0.0
93100.0,Vestergaard,Leicester,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.61,0.0,0.0,0.0
219961.0,Raphinha,Leeds,3.0,0.0,0.0,0.0,0.0,1.015625,0.0,0.0,0.0,0.0,0.9302325581395349,0.0,0.61,0.0,0.0,0.0
219937.0,R.Williams,Liverpool,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.61,0.0,0.0,0.0
232937.0,B.Williams,Man Utd,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.0,0.61,0.0,0.0,0.0
181284.0,Guedes,Wolves,3.0,0.0,0.0,0.0,0.0,0.7692307692307693,0.0,0.0,0.0,0.0,2.0,0.0,0.25198,0.0,0.0,0.0
101105.0,Bryan,Fulham,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.61,0.0,0.0,0.0
111773.0,Krafth,Newcastle,2.0,0.0,0.0,0.0,0.0,1.4285714285714286,0.0,0.0,0.0,0.0,1.25,0.0,-1.496,0.0,0.0,0.0
83314.0,Hendrick,Newcastle,3.0,0.0,0.0,0.0,0.0,2.3076923076923075,0.0,0.0,0.0,0.0,2.0,0.0,0.61,0.0,0.0,0.0
243505.0,Moder,Brighton,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3636363636363635,0.0,0.61,0.0,0.0,0.0
173821.0,Roberts,Leeds,3.0,0.0,0.0,0.0,0.0,0.4878048780487805,0.0,0.0,0.0,0.0,2.3076923076923075,0.0,0.61,0.0,0.0,0.0
235382.0,Alzate,Brighton,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.61,0.0,0.0,0.0
157668.0,Winks,Spurs,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47619047619047616,0.0,0.61,0.0,0.0,0.0
83283.0,Redmond,Southampton,3.0,0.0,0.0,0.0,0.0,0.6818181818181818,0.0,0.0,0.0,0.0,1.777777777777778,0.0,0.1888,0.0,0.0,0.0
108823.0,Dele,Everton,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,0.0,-0.32132,0.0,0.0,0.0
165153.0,Werner,Chelsea,4.0,0.0,0.0,0.0,0.0,0.5617977528089888,0.0,0.0,0.0,0.0,2.6470588235294117,0.0,0.61,0.0,0.0,0.0
40146.0,Bertrand,Leicester,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43478260869565216,0.0,0.61,0.0,0.0,0.0
82263.0,Alonso,Chelsea,2.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.9302325581395349,0.0,0.61,0.0,0.0,0.0
78056.0,Romeu,Southampton,3.0,0.0,0.0,0.0,0.0,1.875,0.0,0.0,0.0,0.0,0.9090909090909091,0.0,0.19816,0.0,0.0,0.0
213687.0,Goode,Brentford,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.61,0.0,0.0,0.0
209046.0,Hudson-Odoi,Chelsea,3.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,1.0638297872340425,0.0,0.61,0.0,0.0,0.0
510363.0,Chiquinho,Wolves,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.61,0.0,0.0,0.0
166324.0,Cavaleiro,Fulham,3.0,0.0,0.0,0.0,0.0,0.425531914893617,0.0,0.0,0.0,0.0,0.0,0.0,0.61,0.0,0.0,0.0
168765.0,Onomah,Fulham,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.30728,0.0,0.0,0.0
14937.0,Ronaldo,Man Utd,4.0,0.0,0.0,0.0,0.0,0.9411764705882353,0.0,0.0,0.0,0.0,1.6666666666666667,0.0,0.36898,0.0,0.0,0.0
104547.0,Gayle,Newcastle,4.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,3.3333333333333335,0.0,0.61,0.0,0.0,0.0
105717.0,Masuaku,West Ham,2.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,1.3043478260869565,0.0,0.61,0.0,0.0,0.0
106618.0,Dummett,Newcastle,2.0,0.0,0.0,0.0,0.0,3.3333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.61,0.0,0.0,0.0
180151.0,Vlasic,West Ham,3.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.61,0.0,0.0,0.0
195735.0,Pépé,Arsenal,3.0,0.0,0.0,0.0,0.0,1.2820512820512822,0.0,0.0,0.0,0.0,1.25,0.0,0.61,0.0,0.0,0.0
197464.0,Phillips,Liverpool,2.0,0.0,0.0,0.0,0.0,1.1111111111111112,0.0,0.0,0.0,0.0,5.0,0.0,0.45556,0.0,0.0,0.0
437626.0,Tavares,Arsenal,2.0,0.0,0.0,0.0,0.0,0.5882352941176471,0.0,0.0,0.0,0.0,0.9090909090909091,0.0,0.61,0.0,0.0,0.0
199249.0,Reguilón,Spurs,2.0,0.0,0.0,0.0,0.0,0.4878048780487805,0.0,0.0,0.0,0.0,1.0909090909090908,0.0,0.61,0.0,0.0,0.0
194799.0,Lewis,Newcastle,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1111111111111112,0.0,-1.847,-0.14776,0.0,-0.07082
