code,now_cost,team_name
232223,45,Arsenal
58822,40,Arsenal
153256,45,Arsenal
438098,55,Arsenal
226597,50,Arsenal
219847,75,Arsenal
156074,45,Arsenal
205651,80,Arsenal
85955,55,Arsenal
440854,45,Arsenal
479683,45,Arsenal
444145,80,Arsenal
205533,55,Arsenal
184029,85,Arsenal
167199,50,Arsenal
195735,50,Arsenal
225321,50,Arsenal
115918,40,Arsenal
223340,85,Arsenal
462424,50,Arsenal
437742,50,Arsenal
209289,55,Arsenal
437626,40,Arsenal
192895,45,Arsenal
223723,45,Arsenal
116216,70,Arsenal
201410,40,Arsenal
224068,40,Arsenal
198869,55,Arsenal
84450,60,Arsenal
206325,50,Arsenal
204480,55,Arsenal
200641,50,Arsenal
445122,50,Arsenal
106468,50,Aston Villa
433979,45,Aston Villa
215711,55,Aston Villa
195546,60,Aston Villa
199796,45,Aston Villa
101184,40,Aston Villa
84583,60,Aston Villa
221239,50,Aston Villa
151589,50,Aston Villa
165659,45,Aston Villa
101188,45,Aston Villa
230046,55,Aston Villa
476344,50,Aston Villa
123354,40,Aston Villa
490094,45,Aston Villa
226944,50,Aston Villa
199798,45,Aston Villa
98980,50,Aston Villa
122806,55,Aston Villa
149484,45,Aston Villa
111782,40,Aston Villa
481624,45,Aston Villa
232653,60,Aston Villa
122775,45,Aston Villa
248164,40,Aston Villa
166989,60,Aston Villa
110504,50,Aston Villa
178301,80,Aston Villa
213345,50,Aston Villa
244954,45,Aston Villa
243557,65,Aston Villa
444180,50,Bournemouth
168991,55,Bournemouth
111317,50,Bournemouth
158499,50,Bournemouth
155408,50,Bournemouth
244085,45,Bournemouth
81012,45,Bournemouth
463981,40,Bournemouth
235530,45,Bournemouth
444183,45,Bournemouth
222683,50,Bournemouth
128309,50,Bournemouth
133845,45,Bournemouth
223911,45,Bournemouth
128340,50,Bournemouth
69752,45,Bournemouth
533463,50,Bournemouth
156687,45,Bournemouth
32259,40,Bournemouth
156685,50,Bournemouth
437730,45,Bournemouth
221466,45,Bournemouth
54469,45,Bournemouth
154566,65,Bournemouth
201658,55,Bournemouth
424044,50,Bournemouth
229600,40,Bournemouth
477580,45,Bournemouth
544877,45,Bournemouth
215531,45,Bournemouth
191866,45,Brentford
235448,40,Brentford
432160,45,Brentford
228044,40,Brentford
481405,45,Brentford
174932,50,Brentford
432830,45,Brentford
503300,40,Brentford
440089,50,Brentford
183656,50,Brentford
434662,45,Brentford
118342,45,Brentford
213687,40,Brentford
194010,45,Brentford
472713,45,Brentford
204580,55,Brentford
207283,55,Brentford
249231,50,Brentford
446008,65,Brentford
51927,50,Brentford
128295,55,Brentford
428580,50,Brentford
231065,45,Brentford
154561,50,Brentford
226956,45,Brentford
513418,55,Brentford
140200,40,Brentford
144485,80,Brentford
591357,45,Brentford
216646,60,Brentford
508395,45,Brentford
48760,45,Brentford
535818,50,Brighton
235382,45,Brighton
509416,45,Brighton
536916,50,Brighton
486672,50,Brighton
233425,45,Brighton
168090,50,Brighton
83299,50,Brighton
474120,55,Brighton
204214,50,Brighton
487117,60,Brighton
243568,50,Brighton
60307,65,Brighton
475168,55,Brighton
442229,40,Brighton
484658,45,Brighton
39155,50,Brighton
232792,40,Brighton
109345,65,Brighton
209288,40,Brighton
15157,50,Brighton
451340,65,Brighton
243505,45,Brighton
215059,45,Brighton
441192,45,Brighton
240514,40,Brighton
49262,45,Brighton
450434,55,Brighton
469142,40,Brighton
111478,45,Brighton
489639,45,Brighton
110735,45,Brighton
50175,60,Brighton
204676,45,Brighton
223434,45,Brighton
578614,45,Burnley
487968,40,Burnley
189776,50,Burnley
183751,55,Burnley
241231,40,Burnley
172782,50,Burnley
250735,45,Burnley
40145,50,Burnley
530873,45,Burnley
172567,50,Burnley
432711,40,Burnley
478969,40,Burnley
435973,50,Burnley
493347,40,Burnley
60586,50,Burnley
483391,40,Burnley
232917,45,Burnley
216616,45,Burnley
220598,50,Burnley
220037,40,Burnley
192290,45,Burnley
44683,55,Burnley
103914,40,Burnley
461102,40,Burnley
226473,50,Burnley
133085,40,Burnley
441455,45,Burnley
120202,55,Burnley
511783,50,Burnley
492831,55,Burnley
432720,45,Burnley
83283,50,Burnley
487702,50,Burnley
179458,50,Burnley
199598,40,Chelsea
532605,45,Chelsea
109745,50,Chelsea
54694,65,Chelsea
41328,45,Chelsea
118335,40,Chelsea
242880,45,Chelsea
122074,40,Chelsea
440323,50,Chelsea
180736,45,Chelsea
172850,55,Chelsea
478912,45,Chelsea
460028,45,Chelsea
179268,50,Chelsea
448047,50,Chelsea
520295,50,Chelsea
444463,45,Chelsea
232787,55,Chelsea
482609,40,Chelsea
487838,45,Chelsea
209046,50,Chelsea
225796,55,Chelsea
66749,70,Chelsea
248857,55,Chelsea
465920,65,Chelsea
517052,70,Chelsea
213198,75,Chelsea
176413,55,Chelsea
204727,45,Chelsea
471798,40,Chelsea
103955,70,Chelsea
51090,50,Chelsea
124183,55,Chelsea
518620,50,Chelsea
441302,55,Chelsea
466117,45,Crystal Palace
174874,45,Crystal Palace
80146,55,Crystal Palace
57328,45,Crystal Palace
438464,50,Crystal Palace
450535,45,Crystal Palace
199670,55,Crystal Palace
232413,65,Crystal Palace
40836,45,Crystal Palace
209036,45,Crystal Palace
108413,50,Crystal Palace
101982,45,Crystal Palace
152551,50,Crystal Palace
231747,50,Crystal Palace
169593,40,Crystal Palace
244723,45,Crystal Palace
512462,40,Crystal Palace
443661,60,Crystal Palace
450541,45,Crystal Palace
427623,40,Crystal Palace
173954,45,Crystal Palace
86417,50,Crystal Palace
49413,40,Crystal Palace
55494,45,Crystal Palace
487818,40,Crystal Palace
120250,45,Everton
480455,40,Everton
177815,60,Everton
59949,45,Everton
108823,50,Everton
121599,55,Everton
232928,50,Everton
160987,45,Everton
198826,45,Everton
172632,55,Everton
80801,50,Everton
194164,40,Everton
153133,55,Everton
106611,45,Everton
115382,50,Everton
433154,55,Everton
224967,45,Everton
449871,50,Everton
243571,45,Everton
111234,45,Everton
218997,45,Everton
17761,45,Everton
222627,40,Everton
11948,40,Everton
18892,45,Everton
220307,55,Everton
156689,55,Fulham
76357,50,Fulham
166324,50,Fulham
96994,55,Fulham
219924,45,Fulham
432931,45,Fulham
83543,45,Fulham
109434,40,Fulham
80201,45,Fulham
212314,45,Fulham
120721,40,Fulham
128389,75,Fulham
244042,45,Fulham
154296,50,Fulham
82514,45,Fulham
153366,50,Fulham
169528,45,Fulham
155529,40,Fulham
167074,45,Fulham
109646,45,Fulham
245824,50,Fulham
153682,55,Fulham
102057,55,Fulham
47431,55,Fulham
232892,45,Fulham
60706,40,Liverpool
169187,80,Liverpool
116535,55,Liverpool
535928,50,Liverpool
447203,75,Liverpool
194634,80,Liverpool
444884,50,Liverpool
116643,50,Liverpool
243298,75,Liverpool
171287,45,Liverpool
56979,50,Liverpool
206915,50,Liverpool
200720,40,Liverpool
204716,50,Liverpool
244731,75,Liverpool
243016,60,Liverpool
60914,50,Liverpool
197464,40,Liverpool
122798,65,Liverpool
118748,125,Liverpool
424876,70,Liverpool
61558,50,Liverpool
214285,45,Liverpool
444765,40,Liverpool
97032,60,Liverpool
184704,45,Luton
174310,50,Luton
208904,40,Luton
165183,40,Luton
82738,50,Luton
156658,40,Luton
193195,50,Luton
96784,50,Luton
244262,45,Luton
49083,50,Luton
113534,40,Luton
422303,45,Luton
453537,45,Luton
156700,55,Luton
174595,45,Luton
229164,50,Luton
168035,50,Luton
199056,45,Luton
490180,45,Luton
243532,45,Luton
108411,40,Luton
165152,45,Luton
77818,45,Luton
242500,45,Luton
232477,45,Luton
207722,40,Luton
223333,45,Luton
91046,45,Luton
232351,45,Luton
108796,45,Luton
104047,50,Luton
222677,50,Luton
476369,40,Luton
211975,50,Man City
126184,50,Man City
461358,65,Man City
165809,65,Man City
477555,45,Man City
121145,60,Man City
17601,40,Man City
463210,45,Man City
61366,105,Man City
171314,55,Man City
220394,45,Man City
121160,55,Man City
209244,75,Man City
114283,75,Man City
223094,140,Man City
91651,50,Man City
146941,50,Man City
477064,45,Man City
103025,75,Man City
432714,45,Man City
88248,40,Man City
244851,50,Man City
482769,45,Man City
155405,50,Man City
220566,55,Man City
437468,40,Man City
164484,40,Man City
97299,55,Man City
58621,50,Man City
184341,70,Man Utd
152590,45,Man Utd
493250,45,Man Utd
467169,70,Man Utd
141746,85,Man Utd
232937,40,Man Utd
197365,40,Man Utd
61256,55,Man Utd
216051,50,Man Utd
80607,60,Man Utd
515501,40,Man Utd
101582,50,Man Utd
493105,50,Man Utd
465527,45,Man Utd
21205,40,Man Utd
172649,45,Man Utd
184667,45,Man Utd
95658,45,Man Utd
516895,45,Man Utd
222690,45,Man Utd
148225,65,Man Utd
221820,50,Man Utd
195851,50,Man Utd
244856,40,Man Utd
488404,45,Man Utd
90152,50,Man Utd
176297,90,Man Utd
209243,70,Man Utd
106760,55,Man Utd
472464,45,Man Utd
180184,50,Man Utd
214590,45,Man Utd
202641,50,Man Utd
179018,65,Newcastle
215379,45,Newcastle
441024,40,Newcastle
220237,45,Newcastle
208706,60,Newcastle
78916,45,Newcastle
59735,40,Newcastle
67089,40,Newcastle
90105,50,Newcastle
81441,40,Newcastle
232826,55,Newcastle
153127,45,Newcastle
83314,45,Newcastle
219168,75,Newcastle
180974,60,Newcastle
111773,45,Newcastle
564510,45,Newcastle
101148,40,Newcastle
194799,40,Newcastle
180135,50,Newcastle
109528,40,Newcastle
114243,50,Newcastle
98747,55,Newcastle
56983,45,Newcastle
170137,60,Newcastle
119471,50,Newcastle
169359,45,Newcastle
432422,55,Newcastle
77794,65,Newcastle
232977,40,Newcastle
200089,55,Newcastle
75115,80,Newcastle
104542,40,Newcastle
106618,40,Newcastle
201666,65,Newcastle
449434,50,Nottingham Forest
461682,45,Nottingham Forest
48615,45,Nottingham Forest
80226,45,Nottingham Forest
210156,65,Nottingham Forest
437753,40,Nottingham Forest
90585,45,Nottingham Forest
245830,45,Nottingham Forest
56917,45,Nottingham Forest
513046,55,Nottingham Forest
230251,50,Nottingham Forest
173399,40,Nottingham Forest
116404,45,Nottingham Forest
89076,50,Nottingham Forest
222531,60,Nottingham Forest
20066,40,Nottingham Forest
168547,45,Nottingham Forest
242898,60,Nottingham Forest
55037,50,Nottingham Forest
221403,45,Nottingham Forest
179519,50,Nottingham Forest
242885,40,Nottingham Forest
168281,45,Nottingham Forest
244930,45,Nottingham Forest
199170,45,Nottingham Forest
243345,50,Nottingham Forest
437476,45,Nottingham Forest
209035,40,Nottingham Forest
204822,45,Nottingham Forest
185253,45,Nottingham Forest
50232,50,Nottingham Forest
217331,45,Nottingham Forest
114241,45,Nottingham Forest
201440,45,Nottingham Forest
215136,45,Nottingham Forest
60689,50,Nottingham Forest
208912,45,Nottingham Forest
204968,50,Nottingham Forest
159506,45,Nottingham Forest
233821,45,Sheffield Utd
538206,40,Sheffield Utd
82691,40,Sheffield Utd
40386,40,Sheffield Utd
207189,50,Sheffield Utd
226182,45,Sheffield Utd
195473,50,Sheffield Utd
476938,45,Sheffield Utd
102549,40,Sheffield Utd
108416,45,Sheffield Utd
47247,50,Sheffield Utd
82143,45,Sheffield Utd
523700,50,Sheffield Utd
155197,45,Sheffield Utd
169432,55,Sheffield Utd
440993,55,Sheffield Utd
443211,40,Sheffield Utd
79934,50,Sheffield Utd
167878,50,Sheffield Utd
538207,45,Sheffield Utd
83427,45,Sheffield Utd
504198,50,Sheffield Utd
432990,45,Sheffield Utd
523957,55,Sheffield Utd
214572,40,Spurs
202993,55,Spurs
227127,50,Spurs
436234,50,Spurs
115556,45,Spurs
93264,45,Spurs
241157,45,Spurs
40383,40,Spurs
132015,55,Spurs
78830,125,Spurs
445044,70,Spurs
37915,50,Spurs
200826,50,Spurs
172780,75,Spurs
231372,45,Spurs
441164,50,Spurs
45034,50,Spurs
199249,45,Spurs
212319,70,Spurs
214225,40,Spurs
221632,45,Spurs
173904,45,Spurs
482442,45,Spurs
184349,45,Spurs
209042,50,Spurs
85971,90,Spurs
232859,40,Spurs
199584,40,Spurs
487053,45,Spurs
184254,50,Spurs
175941,40,Spurs
235674,55,Spurs
210494,45,West Ham
57531,60,West Ham
84182,40,West Ham
172841,60,West Ham
178186,70,West Ham
149519,55,West Ham
164555,45,West Ham
222017,45,West Ham
55459,45,West Ham
220585,50,West Ham
109533,45,West Ham
37096,45,West Ham
217593,50,West Ham
84939,60,West Ham
222018,45,West Ham
201057,45,West Ham
487837,45,West Ham
224024,60,West Ham
195899,60,West Ham
215439,50,West Ham
180151,45,West Ham
103192,45,West Ham
40669,45,West Ham
448514,45,Wolves
79602,40,Wolves
431960,40,Wolves
490721,45,Wolves
510363,45,Wolves
245923,45,Wolves
60232,45,Wolves
449988,55,Wolves
181284,55,Wolves
240299,45,Wolves
441271,40,Wolves
184754,55,Wolves
448089,50,Wolves
114128,45,Wolves
428610,45,Wolves
429414,50,Wolves
214048,45,Wolves
138001,40,Wolves
151086,50,Wolves
465351,50,Wolves
247632,55,Wolves
200600,55,Wolves
149065,50,Wolves
88484,50,Wolves
216208,40,Wolves
200402,45,Wolves
510362,45,Wolves
476502,45,Wolves
430871,55,Wolves
87835,45,Wolves
